48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 8.205488205 -3.337558985 20.625936508
N 8.964112282 -4.079878807 25.028024673
H 7.986225128 -3.573762417 21.374265671
C 10.018365860 -1.941872478 19.825756073
H 9.946640968 -3.889815092 24.996809006
N 10.141757965 -1.418647766 26.107400894
H 9.217465401 0.293778569 20.610612869
N 7.349028111 -1.675730109 23.240652084
C 8.307529449 0.108618550 20.130529404
C 8.229030609 -2.725694180 23.167764664
H 8.465725899 -3.323116541 26.830207825
H 8.701582909 0.670562267 26.804660797
C 9.678576469 -0.838338315 23.153974533
H 11.548268318 0.147286355 25.694423676
H 7.700376511 1.292369246 25.136529922
H 7.316550732 -0.246096849 18.552545547
O 5.935351372 0.575506091 20.359832764
N 7.946621418 -0.613879383 25.469160080
O 8.186043739 0.020797769 18.882791519
O 9.463054657 -3.758871078 22.748533249
H 11.901385307 -2.477060556 19.766696930
C 11.360647202 -1.721732140 20.208845139
H 9.897346497 2.093080997 24.922872543
H 12.836646080 -1.036382318 21.371160507
H 7.271106720 -3.001996756 25.513305664
C 10.577110291 0.023256004 22.728582382
O 9.288716316 -2.016641617 18.730596542
H 11.617199898 1.586408734 23.514202118
C 11.339066505 0.352852911 21.613574982
C 6.957081795 0.271257758 20.822898865
N 6.425907135 0.292864352 21.822467804
N 11.295241356 0.681227863 23.709920883
N 9.740576744 1.147917032 25.151981354
H 10.916934013 -1.783841729 24.277877808
C 8.491458893 0.650438249 25.663383484
O 11.607468605 1.547343373 21.415153503
C 10.091650009 -1.192941904 24.652349472
C 10.792468071 0.297001272 24.938636780
H 10.588624954 -2.238607168 26.413351059
H 7.336083889 -0.964409709 23.944404602
C 8.561498642 -1.563650370 22.870809555
C 9.086587906 -2.501998663 19.983860016
C 8.954826355 -1.610263228 25.455375671
C 11.849773407 -0.859977663 21.029212952
C 8.301816940 -3.059191465 25.795364380
H 9.642320633 -4.692977428 22.689205170
H 7.550917625 -4.655046940 23.652894974
C 8.390964508 -3.996879339 23.713088989
