48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.603481770 1.071670294 26.982648849
C 11.557271004 -4.409908772 23.396944046
H 6.940140724 0.589313388 21.082584381
H 13.530364990 -3.245148659 23.057361603
H 9.654814720 0.298976779 24.945320129
N 11.521923065 -2.218719006 24.010099411
H 11.971583366 -1.364154696 22.143194199
H 8.931577682 2.396905184 25.378583908
C 13.073247910 -4.195074081 21.336973190
H 9.463897705 -4.710598469 22.908422470
O 8.706188202 -3.145710468 23.661668777
C 11.136070251 -3.478223562 24.419673920
H 8.159335136 1.723797917 27.684305191
C 11.687488556 -2.318942547 22.556278229
C 10.642339706 -2.938127279 20.427488327
H 4.696497917 2.299831390 21.614957809
O 9.539138794 -2.351063251 20.665315628
O 7.442170143 -1.682924271 20.714807510
H 5.803011894 3.581918001 22.029863358
H 12.775211334 -5.192462444 21.257671356
H 7.294426441 2.101815701 24.872999191
H 9.691956520 -0.451973677 22.652067184
H 13.759386063 -3.784600735 20.637851715
C 7.917043686 -0.977191865 21.572204590
H 10.691455841 -3.899854422 19.870464325
C 7.437408447 -1.313071132 24.481746674
O 6.561723709 2.196334839 20.877944946
H 12.414375305 -1.983675003 24.452024460
C 9.221123695 -2.434774399 22.836620331
H 5.188306808 3.418743610 20.355249405
C 5.545169830 2.886284828 21.225931168
H 11.511971474 -2.350148678 20.060947418
N 8.970076561 -1.146006584 22.457029343
C 12.639834404 -3.461032629 22.480564117
N 7.466364384 0.252350748 21.866415024
C 10.404912949 -4.453063488 22.419164658
N 7.703590870 -0.064235568 24.151906967
H 6.873126984 1.618888617 23.199703217
C 7.547999382 1.561237097 26.848661423
C 8.086320877 1.726408124 25.532655716
C 10.343755722 -2.988399029 21.867216110
C 7.321953297 0.673935711 23.103565216
C 8.601025581 0.298603058 25.218553543
H 10.495075226 -3.710143566 25.227651596
N 7.452549458 -2.197329760 25.129486084
H 11.961618423 -5.355125904 23.704811096
H 8.481271744 -0.402669668 26.054618835
H 10.559638977 -5.216954231 21.680278778
