48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.930968285 -5.174298286 24.436353683
N 8.608410835 -4.095798016 22.589500427
N 11.194445610 -1.004060268 22.875959396
C 9.446895599 -0.372864127 25.204151154
H 11.736611366 2.031369209 24.775569916
H 12.712359428 0.605964363 24.444206238
C 9.420125961 -3.052673578 21.915073395
O 9.855610847 2.607685566 24.182806015
C 10.683874130 -0.352145582 21.886617661
H 9.563648224 -1.444270849 25.419298172
H 8.862254143 0.001581741 26.053024292
C 7.851285458 -2.586976767 24.276874542
H 6.970942497 -2.405066967 24.917270660
H 11.619035721 -4.622145653 23.883146286
C 11.706604958 1.038804412 24.335805893
O 7.065891743 1.127580881 22.606109619
O 6.580810547 0.194266737 20.514158249
C 8.091947556 0.969216108 23.255451202
N 8.232837677 -1.406365156 23.442447662
H 10.567528725 -3.377872944 24.528163910
H 8.652682304 -2.956556797 24.920549393
H 11.555040359 1.151985168 23.258392334
C 8.622240067 -0.186191320 23.951175690
H 5.547827721 -2.995042562 23.033571243
H 6.582253456 -2.191839457 21.892873764
H 6.792469978 1.129327416 20.720615387
H 9.290343285 -3.172061443 20.825544357
O 11.213083267 0.601586163 21.386028290
N 9.388792992 -0.783607364 21.501628876
H 7.358357906 -1.227746487 19.253034592
C 7.542088985 -0.463598251 19.984247208
O 8.757889748 -0.248402357 20.361719131
C 9.169349670 2.048537254 23.361463547
H 9.825572014 2.417473316 21.625837326
H 10.908512115 3.271046162 22.575967789
C 10.032714844 2.634962559 22.730272293
C 6.443129539 -3.129853010 22.430646896
C 10.812313080 0.191941261 25.205564499
N 7.521785259 -3.545073986 23.299585342
C 10.700179100 -4.085295200 23.709554672
C 10.870937347 -3.271814346 22.419281006
H 11.436835289 -3.771567106 21.639188766
H 11.332340240 -0.155660078 26.081998825
C 8.942685127 -1.745337725 22.328802109
H 9.635070801 -5.843501568 22.967096329
H 6.309055328 -3.965637922 21.743728638
O 11.607419014 -2.231266260 22.879335403
C 9.426162720 -4.903029442 23.482797623
