48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.987564087 -5.291975498 25.172540665
C 8.077234268 0.473586291 23.585708618
H 8.246039391 2.005750895 20.388795853
C 7.799090862 1.262359977 21.040092468
H 7.238034248 0.737448275 24.205408096
H 11.264917374 -0.645416200 25.887189865
O 12.501177788 1.140927911 24.705999374
C 9.255251884 -3.678097963 22.051662445
C 7.379455090 -4.726171017 24.354026794
H 7.261215210 -3.939891577 21.408174515
H 6.628545284 -3.994313717 24.105958939
C 11.871460915 0.074839599 23.994054794
H 8.960262299 -0.387807071 25.316484451
H 11.960390091 -2.397098303 24.073705673
H 9.888613701 0.424285144 20.289611816
H 7.777394295 2.408438444 22.771738052
H 6.710374832 1.369368196 20.988256454
O 9.625508308 1.395850062 25.311559677
H 9.355963707 1.646507263 22.362766266
H 12.430119514 -0.763477325 22.224327087
O 11.296642303 -2.284844875 24.742551804
H 9.586201668 -4.444969177 24.318595886
H 13.355807304 0.696906269 22.659025192
O 10.410055161 -3.167839766 21.407667160
N 10.150261879 -0.753709912 22.503881454
C 8.208235741 -0.002664828 20.451393127
N 7.217386246 -0.936120510 20.615011215
H 13.430276871 1.026438236 24.565496445
C 10.456153870 -0.229878187 23.714103699
N 9.248287201 -0.220411733 19.774671555
S 6.396784782 -1.916144848 19.446943283
N 12.546662331 0.112196974 22.687026978
H 7.881677151 -0.480329126 23.141176224
C 7.198914051 -1.950636387 20.677658081
C 9.250096321 0.336751729 24.535335541
C 7.953575134 -3.184385777 21.679615021
C 8.447236061 -2.699846745 24.048452377
H 7.501378059 -5.348704815 23.481857300
H 10.244363785 1.805762529 24.716133118
C 11.260280609 -0.901599109 24.827058792
O 8.080804825 -1.788029790 24.669731140
C 8.290882111 1.502458811 22.467498779
H 8.804489136 -3.865337610 25.757286072
H 10.029109001 -1.748468161 22.733890533
C 8.670941353 -4.044915199 24.707925797
H 9.309445381 -4.728119373 22.322328568
H 11.032052994 -3.878479242 21.493120193
N 8.502609253 -2.764484882 22.729007721
