48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 10.209369659 -0.322632313 25.412605286
C 7.207426071 -2.822436571 22.160772324
H 12.993842125 -1.783723116 25.501993179
C 7.836842537 -1.456070304 19.322423935
N 7.359093666 -0.824090540 23.473064423
H 9.990517616 -0.034863286 27.345371246
N 7.642745018 -1.440421939 22.233959198
H 9.535922050 0.549943268 23.043245316
H 11.353639603 -2.082640886 21.409915924
C 6.362726212 -2.249127865 21.168443680
H 11.440793037 -2.568477631 25.176925659
N 9.197020531 -1.213499904 24.856569290
H 6.929282188 -1.333248019 24.218109131
C 11.926877975 -1.714138746 25.633184433
H 7.969032288 -0.734003007 18.539670944
H 5.697465420 -1.250122547 19.341981888
H 7.053576469 0.902083457 20.351699829
O 11.521429062 -0.444041371 25.143760681
H 12.949635506 0.086829260 23.487289429
H 9.515110016 -3.007238626 22.163934708
H 10.481695175 -3.511332750 23.479124069
C 9.857877731 -0.411688507 22.667085648
H 11.738974571 1.421416521 23.545206070
H 12.854574203 -1.274532914 21.722845078
H 7.781955242 -2.437486410 18.873432159
H 8.682563782 -1.460429668 19.987007141
C 7.018075943 -0.227468729 22.458606720
H 5.434231758 -2.719710588 21.134599686
N 6.482672691 0.136653215 20.633678436
C 6.525619984 -1.159970403 20.036554337
O 6.539071560 0.984660029 22.546440125
H 5.583360195 0.516706169 20.895013809
H 9.400869370 -0.505509019 21.687629700
H 12.051630974 -0.891322732 27.589307785
H 10.007318497 0.731108963 24.918308258
H 8.383533478 -0.639311075 25.149007797
C 11.920057297 -1.567056537 22.162462234
N 10.136852264 -0.825307310 26.781517029
N 11.247170448 -0.324979961 22.521028519
C 11.379654884 -1.544234753 27.033843994
H 7.827882767 -3.628871202 21.728431702
C 11.995038986 0.464704514 23.204864502
H 8.797163963 -3.526703835 23.844551086
C 9.529460907 -1.569894910 23.657831192
H 6.763041973 -3.300502300 23.072154999
H 11.209737778 -2.500156879 27.535367966
C 9.561328888 -3.003892660 23.256391525
H 12.095464706 -2.227258682 23.005283356
