48
stable:False satoms:42 tatoms:48 sratio:0.875
N 6.921907425 0.435179502 26.292348862
H 7.490882874 -3.301539183 21.718734741
H 12.894692421 -5.411886215 20.929014206
H 12.564738274 -4.824315548 22.553606033
H 8.400601387 -1.230269194 25.527288437
C 7.984186172 0.743820906 25.484781265
C 11.147770882 -0.291864306 24.027257919
N 9.334373474 -1.599380374 21.523429871
C 10.392372131 -0.736516118 25.267610550
C 8.797226906 -0.364081740 23.545122147
C 9.321825027 -4.310340405 21.796499252
O 7.782255173 -4.098546505 24.645076752
H 6.746195316 -0.426439524 26.716255188
H 14.174022675 -4.680248737 21.886240005
H 8.348882675 -3.125924349 20.149824142
O 6.435111523 -0.063609391 20.995338440
H 7.552814960 -4.597370148 20.558900833
H 10.113394737 -1.301517487 21.054975510
C 8.093902588 -3.778898001 20.981016159
C 9.079679489 -1.592518091 22.862997055
C 8.862683296 -0.378288090 25.066579819
H 8.546560287 -1.164687872 21.044269562
H 9.324303627 3.219818830 23.086727142
H 11.475520134 -1.144651294 23.449150085
H 10.726100922 -5.503081322 20.880109787
C 7.226112843 0.882483184 20.989151001
H 10.652211189 -3.771646500 20.306102753
N 9.070281982 -2.431092739 23.782140732
C 13.124090195 -4.648231506 21.644708633
O 6.610698223 2.641049147 23.222715378
O 6.744096279 2.057483673 21.070318222
O 8.476794243 0.773906589 20.825063705
N 7.969652176 2.012618065 24.967914581
H 7.903632164 0.083603002 23.164060593
O 8.700860023 2.563861132 22.801782608
H 11.993744850 0.352732390 24.220722198
H 10.233632088 0.587007165 22.203956604
C 10.325811386 -4.527036667 20.983682632
H 8.017300606 2.732600212 25.646291733
H 12.876566887 -3.691218615 21.247652054
C 7.687200069 2.369034052 23.651597977
C 10.082340240 0.466240257 23.256126404
H 9.963039398 1.376323462 23.775825500
H 10.748291016 -0.264024764 26.152236938
N 9.444212914 -4.478473186 23.116107941
H 10.404357910 -1.816367626 25.446912766
C 8.669215202 -3.728601694 23.876136780
H 6.543072701 1.240613580 26.718133926
