48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.504397392 -0.553662956 22.085336685
C 8.588764191 -2.666071415 21.308105469
H 7.835238457 -0.948589861 19.911823273
H 12.191740036 -1.689085722 22.391948700
C 11.490432739 -2.938494444 25.275354385
C 11.392745018 -2.060147762 23.044738770
N 11.745243073 -1.796111107 24.401279449
C 7.344622135 -2.065848351 21.880617142
H 8.280232430 -3.542631388 20.803409576
C 7.589369297 -0.304015726 23.513666153
H 8.225541115 -1.957198620 26.825475693
H 9.277761459 -4.248224258 23.373954773
H 9.840699196 -4.371781826 26.093643188
H 11.683232307 -2.551259995 26.274118423
H 6.472929955 -2.214698315 21.257961273
H 7.948627472 2.455018044 20.728090286
C 7.755264759 -0.093074657 20.566282272
H 6.916106701 0.521289110 20.271297455
C 8.723294258 -0.278844059 24.579309464
H 12.259509087 -3.651974440 25.031019211
C 10.167927742 -3.774796486 25.253835678
H 11.626451492 -0.826258004 24.556219101
C 9.095233917 0.562848210 20.609607697
H 10.469583511 -2.407254219 19.890954971
C 7.668271065 0.767950892 22.702978134
C 9.968440056 -0.440850079 21.618923187
C 8.895304680 1.998082519 21.092521667
H 7.197776318 -2.545977116 22.835645676
H 6.814628124 1.461991429 22.705913544
H 10.881679535 0.111356214 21.537887573
C 9.610912323 -1.696470857 21.688276291
H 9.709749222 2.662034035 20.799501419
H 6.687317848 -0.575319827 24.068347931
N 8.517096519 -2.524299622 24.243703842
H 9.652414322 0.145495161 24.242759705
H 9.551117897 2.093349218 23.205070496
C 9.257760048 -1.713064790 26.415802002
H 9.916983604 -0.808224976 26.547628403
H 9.672270775 0.552154243 19.699747086
H 9.837825775 -2.451618671 26.944723129
H 8.365845680 0.294205546 25.421535492
C 8.852614403 1.753540397 22.509738922
C 10.188728333 -2.869213343 20.775722504
C 9.339965820 -3.610199213 24.236675262
H 11.257860184 -3.141757250 22.951961517
N 8.958984375 -1.669674754 25.014686584
N 10.164634705 -1.363831043 22.866346359
H 10.586097717 -3.773083687 21.058366776
