48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.692721367 -3.367209196 24.205387115
H 7.784822464 -2.206241846 21.545856476
C 6.586492062 -2.309381247 23.592849731
C 8.612992287 -3.615802765 22.308193207
C 10.945842743 -3.065038443 21.065027237
C 11.383466721 1.850527644 24.210199356
C 9.904776573 -1.935078859 21.054626465
H 11.270739555 -3.357988358 22.047620773
H 8.425538063 -0.676415980 25.762233734
C 8.845236778 -3.120441437 24.801065445
H 8.571115494 -1.436904073 23.540208817
C 12.446287155 -0.431252003 24.294359207
H 7.071310043 -1.769730926 26.139072418
H 12.149192810 -2.446032763 23.832044601
H 10.989995956 0.986929655 21.061626434
H 8.569573402 1.748826504 22.220748901
C 7.521035194 -1.127522349 25.378879547
C 7.928587914 -1.992517233 24.187644958
C 10.077482224 0.503166080 21.412191391
H 11.806779861 -2.740854740 20.507802963
N 10.365059853 -0.854934156 21.735914230
H 6.859416962 -0.330887616 25.094573975
C 9.569197655 1.400812626 22.501335144
H 7.587005615 0.086271442 22.202758789
H 6.116512299 0.302269727 21.200706482
H 9.378388405 0.514548004 20.575651169
C 6.893712997 -0.369073063 21.526659012
H 12.284752846 -1.351995826 22.460840225
H 10.489572525 -3.906279325 20.566963196
H 9.598732948 -1.739236832 19.994312286
O 4.884620190 -1.309529662 22.248714447
N 8.701291084 -2.516148329 21.691461563
H 10.778409004 -1.354341030 23.513904572
H 13.372781754 1.378322244 23.952465057
H 7.412077904 -0.715055823 20.635046005
H 11.637639999 2.732400417 24.780809402
C 6.062732697 -1.377540708 22.501459122
H 9.395648003 2.453158379 24.260869980
H 7.696712971 -4.006800175 22.652980804
C 11.875004768 -1.467100263 23.473979950
C 12.404151917 0.917806149 24.105821609
C 10.090683937 1.882369161 23.660667419
H 8.270978928 -4.005864143 24.975086212
H 9.379091263 -4.355782986 22.541477203
H 9.228181839 -2.774982452 25.750871658
O 6.320025921 -3.809603453 23.908258438
O 5.632412910 -2.848212719 24.386981964
H 13.110433578 -0.809920251 25.044292450
