48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.097943306 -2.740957260 22.385690689
H 10.285225868 -5.120187759 23.633331299
H 10.586975098 -2.185992956 24.516431808
C 9.330862999 -0.808484435 24.686407089
H 10.645168304 -3.393373251 19.741794586
H 8.230316162 0.160132915 27.124286652
H 12.736094475 -1.907769203 24.062080383
H 9.076963425 0.708713412 21.872419357
C 10.999148369 -3.696116686 22.053630829
H 8.968454361 -4.254257679 21.525394440
O 11.755077362 -3.775828362 24.234008789
C 7.604177475 -0.656871438 26.768442154
C 11.360741615 -0.347542286 21.384468079
H 11.316215515 -0.673343420 25.022352219
C 9.109208107 -0.628287911 19.833074570
H 5.225066662 0.190452486 22.830574036
O 7.781270981 -0.688315630 20.366344452
H 7.834982872 -0.999438047 21.259771347
H 7.531072140 -2.610328674 24.116584778
H 13.523219109 -3.247502565 23.233703613
H 9.013377190 1.595052958 24.170434952
C 8.178989410 1.661910415 23.463403702
C 8.187209129 -1.313348413 25.584323883
O 10.267868996 0.011456727 20.537252426
C 7.683271885 -2.434699059 25.170875549
H 7.425458431 -0.460857153 23.305620193
N 9.443182945 -1.902726769 19.472988129
H 12.123147964 0.418202966 21.192897797
H 5.648909569 1.330782056 24.105056763
H 9.016730309 0.036910895 18.967794418
H 5.732424259 1.807038307 22.402420044
C 5.884233475 1.006096482 23.103977203
H 7.748982906 2.674940825 23.575767517
C 10.373633385 -1.064838052 24.520162582
O 8.281771660 1.123990536 22.147460938
O 12.030463219 -1.556145549 21.323482513
O 9.676771164 -0.299986839 23.530490875
C 9.880016327 -2.829628944 20.244705200
H 6.638806820 -0.247292146 26.503543854
C 11.859729767 -2.517875195 22.228477478
H 11.030116081 -0.251528233 22.410041809
C 7.379406452 0.621610522 23.130567551
H 11.520017624 -4.417797089 21.424116135
C 10.927908897 -4.308957100 23.404815674
H 7.443887234 -1.376292944 27.562082291
H 7.426053524 -3.208553791 25.892036438
C 12.562663078 -2.804358244 23.469293594
C 9.596011162 -3.362102509 21.617626190
