48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.317317963 -1.106993079 24.366170883
H 9.711534500 -5.393747330 25.320831299
N 10.875882149 -1.551700950 21.883516312
C 9.720161438 -1.456395507 21.784540176
C 7.802848339 -2.715994120 25.648490906
H 10.081687927 -1.429317117 26.852016449
H 11.052184105 -3.026696920 23.696722031
H 12.413476944 -1.885731459 23.573007584
H 11.729413033 -1.683967829 21.404935837
C 9.538398743 -4.424700260 25.756168365
N 8.523097038 -3.745607376 25.009355545
H 7.719022751 -2.919142962 26.713384628
H 9.191049576 -4.558396339 26.770175934
H 11.719856262 -0.565411031 25.308013916
C 7.455006123 0.640787065 19.513051987
H 6.593214035 0.810270071 18.906877518
H 6.281791210 1.276076198 21.184917450
C 8.677273750 -2.129310369 21.039640427
H 8.186759949 2.550086021 22.122947693
H 11.934918404 2.041009903 22.458141327
C 11.015507698 -1.327371359 25.024009705
H 7.961160660 -0.579230905 25.968162537
C 11.743267059 0.993488133 22.357114792
C 7.647138596 -3.436915874 22.803762436
C 8.565583229 0.136461526 19.113475800
H 6.878413200 -2.986439228 20.896341324
H 8.691926956 -0.108753905 18.085664749
C 8.479616165 -1.355315447 25.407386780
C 8.641001701 -3.790459633 23.659435272
C 7.340593815 1.015207767 21.010379791
O 7.948308468 0.345823139 22.027812958
C 10.448006630 0.744761229 23.027355194
H 9.374540329 1.731965542 21.161117554
H 10.270674706 0.799599409 24.483493805
H 11.829851151 0.790787935 21.294395447
C 10.248360634 -0.488893926 22.482471466
C 8.379768372 1.575916409 21.613840103
H 9.401237488 -0.041420240 19.760578156
C 9.898859978 -1.376404762 25.804786682
H 10.468364716 -3.877797127 25.768257141
C 11.486721992 -2.133944750 24.041021347
H 6.670320511 -3.711912394 23.114519119
H 9.488872528 -4.347548485 23.308351517
O 9.607783318 1.358104825 23.871517181
H 6.798954487 -2.741954565 25.243120193
H 8.970213890 -2.210739136 20.054216385
C 7.700550079 -2.865822077 21.546672821
H 12.498730659 0.419398397 22.870336533
