48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.051837444 -0.585722804 25.567642212
C 7.579882145 0.425726503 21.978595734
H 8.409888268 -1.579247475 22.504030228
O 10.510366440 -3.964438438 24.967689514
C 9.032344818 -0.888898790 24.657571793
N 7.729952812 -0.453026980 24.192924500
H 10.071761131 0.887348473 24.099437714
H 14.721161842 -1.703439116 20.786361694
H 12.347244263 0.362875968 22.248723984
N 10.598523140 -2.758258343 23.107015610
N 7.617156982 -3.228081465 24.715223312
H 10.130740166 -4.012112617 25.856941223
O 5.622736931 -3.258053541 25.753082275
H 11.404875755 -2.291976929 23.460367203
C 10.485884666 0.074668668 21.361482620
H 4.534113884 -1.345184803 23.632644653
C 5.499263287 -1.813103437 23.751455307
N 8.461711884 1.251037359 21.098526001
H 9.622435570 0.917871654 19.448930740
H 9.034151077 -3.865881920 23.423822403
C 8.819559097 -2.403242350 24.941844940
H 9.300432205 -0.433804303 25.607576370
H 13.624429703 -1.821343660 22.161575317
H 5.620188713 -2.497731209 22.915067673
H 10.621756554 -3.230631113 22.234708786
C 7.672714710 -0.800543129 22.709424973
H 13.213191032 -0.004884667 19.705825806
H 11.079923630 -0.537215590 24.101173401
N 10.032729149 -0.055627618 22.447183609
C 9.326410294 0.401407123 20.360221863
H 8.820999146 -0.504829288 20.058679581
H 6.745803833 -1.158539176 22.334985733
C 6.425490379 -1.124497652 24.694147110
H 7.672041416 0.512849033 24.450401306
H 9.070782661 1.874623537 21.602905273
C 12.870440483 -0.672231793 20.497812271
C 10.123138428 -0.146940202 23.789804459
H 12.428643227 -1.532248616 20.019968033
H 8.956076622 -2.483746767 26.034206390
C 14.001646996 -1.168859959 21.389194489
C 11.880207062 -0.031654350 21.370752335
C 6.438413143 -2.505483389 24.861745834
H 14.497139931 -0.356542051 21.884698868
H 7.335633278 1.163142085 22.747529984
H 5.586371899 -4.084986210 25.273256302
C 9.739912987 -3.313416958 24.065931320
H 6.893419743 0.163957968 21.194522858
H 7.715693474 -4.163375854 25.044887543
