48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 10.759108543 -2.966640472 25.869462967
H 6.347203732 -3.537539482 25.362167358
N 12.115283012 -0.151471779 22.321472168
H 9.551109314 0.052808002 23.767276764
C 9.245478630 -2.586298466 22.365697861
N 10.873476982 -2.006068945 24.009925842
O 13.512334824 -0.249033332 24.144765854
C 12.670363426 0.414730281 23.377372742
N 8.938740730 -0.320899040 21.381282806
H 10.812453270 -1.227238894 25.982505798
N 8.043009758 -3.763712406 24.271253586
H 9.013358116 -0.990669012 25.128684998
N 9.653954506 -1.998508453 23.546297073
H 13.678956032 -2.190940142 23.550785065
H 6.754044533 1.286951542 23.428588867
H 6.121176720 0.052366689 22.389272690
C 6.701855659 -3.262174368 24.369842529
H 7.485762119 1.167316437 20.997230530
C 7.044009686 0.388136923 22.878149033
H 10.907954216 -1.203959227 20.498403549
H 12.355639458 -1.081775546 22.022918701
O 12.572175980 -1.966098070 25.277265549
H 12.388671875 1.401515007 23.659606934
H 8.757674217 1.580158710 22.178749084
C 8.383345604 -1.677483559 21.431589127
C 11.206922531 0.601819098 21.628236771
H 8.307577133 -2.079425097 20.422857285
C 13.223397255 -1.538968205 24.264009476
H 10.092347145 -2.877852201 21.745901108
H 8.893266678 -0.226186499 19.163434982
C 8.927914619 -0.800504804 24.048418045
C 9.353582382 0.195651516 20.089702606
H 6.210827827 -1.720939755 23.111825943
H 9.484721184 1.293502331 19.880933762
N 7.622367859 -0.550667524 23.743022919
O 11.122838020 1.790179968 21.671091080
C 8.076220512 0.793209553 21.834630966
C 11.143115044 -2.052712440 25.352193832
H 6.983808994 -1.495766044 25.364164352
H 9.457794189 -4.630077362 23.087095261
C 6.614740372 -1.656791449 24.229801178
H 5.658642769 -1.180529714 24.471677780
H 7.400416374 -1.658209920 21.863590240
C 8.626435280 -3.945521355 23.010259628
H 8.606492043 -3.588301897 25.044216156
H 7.886763573 -4.384531021 22.350545883
C 10.266721725 -0.359491825 20.881555557
H 6.125166893 -3.835650444 23.642776489
