48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.780931473 -0.654432178 25.554624557
C 9.838318825 -2.876129150 19.947175980
H 8.173262596 -1.843372345 27.320165634
N 8.533844948 0.211855918 20.206703186
H 7.781571865 -1.408395767 22.979591370
C 11.358530998 -1.896224380 21.160163879
H 11.594539642 -1.353626728 20.288202286
C 12.043693542 -2.508503675 23.390869141
C 10.232500076 -2.691174030 21.176876068
H 9.652245522 -3.166370392 22.003429413
H 9.301029205 -3.125876188 27.797319412
H 9.879785538 -1.659568310 27.067766190
C 8.090639114 -2.931533337 24.847095490
H 12.465449333 -0.719763696 22.462295532
H 8.866716385 2.363155127 22.002698898
C 7.925863743 -0.658005297 20.993152618
C 8.335657120 -0.684934676 22.409494400
H 6.470495224 1.983793736 23.279973984
H 7.369456291 -1.434249759 20.539802551
H 8.874098778 -5.089884281 23.919033051
C 12.385495186 -1.762690425 22.178741455
N 8.490300179 0.077188447 25.469219208
H 12.771682739 -3.174829960 23.778978348
C 8.158734322 0.703141212 23.086431503
H 9.512138367 -0.006169823 20.104236603
C 9.311644554 1.528540969 22.541358948
O 7.103576183 -2.675729275 24.122900009
H 10.881595612 -2.179902792 24.804265976
N 10.883461952 -2.218300581 23.827138901
H 9.591541290 -1.482475042 18.463254929
H 6.374103069 1.055075884 21.822370529
O 9.222642899 -1.948763013 19.210309982
H 8.214527130 1.143875360 20.389287949
O 8.178967476 2.221004248 24.942417145
C 6.704700470 1.029069781 22.835706711
H 10.061780930 1.089133501 21.919185638
H 9.375976562 -0.973502219 22.506021500
C 8.270637512 1.073793411 24.609972000
C 9.139686584 -3.519002199 24.898206711
H 13.328347206 -2.100054502 21.778978348
H 9.455153465 -0.251096904 25.434814453
H 10.274287224 -4.367729187 23.501525879
N 9.693454742 -4.643771172 24.248662949
H 10.024366379 -3.820708990 19.522243500
C 9.082961082 -2.351959467 27.131002426
N 8.855368614 -2.999414444 25.885324478
H 6.140604019 0.204218522 23.349895477
H 9.922861099 1.750004053 23.403596878
