48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 5.303022861 -3.666393995 24.469791412
C 9.346080780 -2.284514189 23.180339813
C 10.184675217 -2.643968582 24.171312332
H 13.118524551 -1.117489100 22.551858902
H 9.864693642 2.283500195 23.236543655
H 12.181413651 -2.492028475 22.973867416
H 9.767940521 -0.525489390 25.186861038
H 8.760571480 -4.169696808 22.717597961
C 10.260118484 1.396290421 22.749214172
N 9.288319588 0.391163081 23.113639832
H 10.368572235 -2.214011669 26.225933075
N 10.107601166 0.301170319 25.345445633
C 7.869389534 -2.983566761 25.132511139
H 11.788490295 -1.784220576 25.266101837
C 7.759606838 0.361305535 20.961372375
C 8.925390244 -0.239476606 21.794050217
C 10.351149559 0.665554345 20.335496902
O 6.527800083 -0.863148093 23.762126923
H 10.149475098 2.645077229 20.941452026
H 12.145390511 -1.139485598 20.554765701
H 7.138519764 -2.630700111 23.247577667
H 7.256021023 -1.336735964 21.428592682
C 12.100806236 -1.477923393 22.628517151
C 5.658263683 -2.752378702 24.892728806
C 9.166589737 -3.239709139 22.401279449
H 8.033015251 0.618431151 19.955005646
C 9.043558121 -0.774950266 22.850559235
C 10.844182968 -2.354954004 25.234289169
H 9.991928101 1.137530446 24.885717392
H 10.482831955 0.814832687 19.287532806
O 6.829487324 -0.640392363 20.910625458
C 6.881042480 -2.237158775 24.197336197
H 7.440251350 1.259779930 21.476552963
H 11.566466331 -0.831358850 23.291906357
H 9.675119400 -1.295080900 20.054761887
C 10.311963081 1.651387095 21.265380859
H 7.052946091 -0.329780459 23.227939606
H 11.237975121 1.211235046 23.181255341
H 5.854240417 -2.953721285 25.950544357
C 10.102932930 -0.681272566 20.823911667
C 11.407501221 -1.499346256 21.254718781
H 9.484345436 -3.248950720 21.379447937
H 11.385013580 -4.222023964 24.983341217
O 10.634921074 -3.754907131 24.772758484
H 11.192298889 -2.527208567 21.080368042
H 8.206591606 -2.546909809 26.001081467
H 4.907813549 -2.015047789 24.856929779
H 8.024370193 -4.007549286 24.921548843
