48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 8.529953957 -2.121454477 26.903520584
C 8.408314705 -3.623925209 24.523328781
C 8.488430977 -2.485084534 21.621049881
H 7.693006039 -0.124854781 22.488454819
O 9.424747467 -1.829446912 26.679712296
C 9.997406006 0.845737576 21.939811707
H 11.285811424 -2.362048626 25.844329834
H 11.986240387 0.988909245 24.417791367
O 10.482703209 -2.727615356 20.234783173
H 7.469903469 -5.146903992 25.737796783
H 10.451706886 -3.484048367 23.827852249
H 8.517789841 -4.126198769 26.698425293
H 8.136642456 -4.353233814 23.787561417
C 11.087430000 -1.882389307 21.078107834
C 8.619964600 1.151863575 21.255432129
H 7.004230499 -2.242512941 23.405145645
O 8.111620903 0.117519081 24.128997803
C 10.045581818 -1.461111784 20.336345673
H 11.046452522 2.336981773 20.857700348
C 8.229626656 -1.013225079 24.673563004
H 11.116712570 -2.220189333 22.126935959
C 8.037153244 -2.269992828 23.816894531
H 12.043529510 -1.343994975 20.964754105
H 9.998711586 -0.178831637 22.236177444
H 10.176012993 -0.782412589 19.486602783
H 6.959049702 0.256442904 20.524051666
H 11.977558136 0.839765728 21.163993835
N 9.567196846 -1.217232347 25.291875839
H 8.031597137 -1.434384108 19.834684372
H 6.608625889 -0.802212238 21.545036316
H 8.114149094 2.000777721 21.695384979
H 10.794739723 0.944301546 19.904214859
H 8.808914185 1.382369637 20.231731415
C 8.507478714 -1.264918685 20.765256882
C 11.028960228 1.255406380 20.897853851
C 11.546462059 1.418659449 23.676979065
H 9.722624779 2.195382357 23.675354004
C 10.416795731 1.541855335 23.194084167
C 7.591972828 -0.114094548 21.371387482
O 8.977727890 -2.180397034 22.819982529
O 8.206028938 -3.587716818 21.323701859
H 7.424429893 -1.015330076 25.414289474
C 9.918342590 -3.596026659 24.751665115
H 10.160817146 -0.458794355 25.120515823
H 6.976949692 -3.514368534 26.140232086
C 10.196972847 -2.392692566 25.652177811
H 10.237990379 -4.533332348 25.176361084
C 7.814155579 -4.129291058 25.870607376
