48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.208208561 -0.624631822 22.992851257
C 7.599236965 -3.126367807 22.078880310
N 8.762328148 -3.729637861 21.862331390
C 10.830204010 -1.237898469 21.775043488
N 7.721897125 -1.636276960 23.692781448
O 12.356936455 0.055211484 24.515554428
H 12.065830231 -2.973579407 21.575754166
O 7.340899467 -1.144528508 20.679443359
C 10.970879555 -3.181503296 23.475576401
H 11.143369675 -4.233703136 23.280609131
H 10.489500999 -4.392620087 21.058792114
H 9.494664192 -0.015719110 26.204191208
C 9.863758087 -2.928032398 24.287502289
H 12.124469757 -2.318079472 24.953050613
O 9.259048462 1.380990505 22.099906921
H 5.152989388 0.231482655 20.439231873
H 4.873977661 2.266914129 21.840997696
C 5.667245865 1.555172324 22.047241211
H 10.825432777 -1.187946439 20.678762436
C 5.790862560 0.419575006 21.292062759
C 11.423707962 0.014094600 22.348672867
C 6.789480209 -0.507693708 21.618251801
H 11.154770851 0.127046734 26.027851105
H 12.962979317 0.013199774 23.766361237
H 7.502990723 0.734333813 24.617980957
H 8.895148277 -4.482540607 22.518775940
C 8.880027771 0.768075049 23.040790558
H 11.025891304 1.024049997 22.243923187
C 11.693036079 -2.344815731 22.359973907
H 9.604562759 -3.040419102 20.104246140
O 6.869081974 -2.770082951 21.117357254
H 12.416280746 0.169145688 21.882713318
H 6.652103424 2.754951000 23.492380142
C 6.584538937 1.796732426 23.029817581
C 11.102347374 -0.122581676 23.928546906
H 12.565691948 -1.907071233 22.831315994
C 7.517638206 0.719208717 23.536865234
H 9.794940948 -1.331704259 22.068103790
C 9.783495903 -0.365948677 24.200078964
H 8.662949562 -1.692726731 25.452707291
C 11.079171181 -2.713376045 24.865976334
C 9.708287239 -3.668830633 20.959671021
C 8.923623085 -1.665119648 24.409044266
C 10.289544106 -0.099759862 25.405115128
C 7.360431194 -2.968202591 23.534923553
O 7.075075150 -3.777038336 24.400220871
H 9.246905327 -3.815378189 24.538766861
H 10.872783661 -2.770659208 25.981502533
