48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.733327866 -2.885763645 22.209243774
H 8.431944847 -4.807860851 23.341756821
H 9.172173500 -0.368820369 24.951734543
H 7.466167450 -1.857698560 21.697217941
H 6.587021828 -0.030304637 25.420026779
C 8.928894043 1.452637792 22.785379410
H 13.202743530 -1.178000808 22.320722580
C 10.131390572 -3.429918051 23.718444824
H 12.905323029 -0.463216871 19.913362503
H 7.653931618 -3.082657576 27.356477737
H 12.048063278 -3.606005430 23.088430405
H 11.869487762 -0.783465385 23.496778488
C 7.505184650 -2.287579060 26.647981644
H 9.479922295 0.806396008 19.969203949
C 12.386904716 0.311679035 20.451955795
H 7.051042557 0.385127872 22.660490036
N 7.219561100 0.545413554 25.074262619
O 6.385711193 -2.528774023 24.438760757
H 8.545907021 1.923134685 21.906976700
C 8.113142014 0.170613408 23.082405090
H 6.762566090 -1.589568615 27.002517700
H 11.140810013 -2.580607414 21.995952606
H 7.825428963 1.214661241 25.437938690
H 6.765764236 -1.956787944 23.783401489
C 8.470939636 -1.886993051 22.074239731
H 9.952751160 1.207042456 22.715711594
N 7.599914551 0.073672220 20.365854263
H 13.130323410 0.924012661 20.934932709
H 11.785620689 0.911222816 19.803380966
H 7.268944263 -0.571702540 19.729042053
H 7.128983498 0.921672404 20.476678848
C 9.098243713 0.009514526 20.614332199
C 12.219568253 -0.762145579 22.484825134
N 8.576484680 -1.156229973 23.241691589
H 8.815552711 2.134665489 23.591690063
C 10.209014893 -0.439133465 21.246633530
C 11.132309914 -2.946379900 23.031137466
N 9.340005875 -1.265202761 21.092203140
H 8.439290047 -1.747280598 26.557647705
H 10.328463554 -3.259535551 25.532949448
N 11.585774422 -0.298070192 21.514553070
C 8.336183548 -0.291932136 24.247783661
C 9.465003967 -4.757927418 23.077362061
H 9.572658539 -4.743577003 22.024539948
C 7.013480186 -2.746138334 25.461793900
O 10.595335007 -2.194770336 24.005601883
H 9.980704308 -5.588020802 23.503253937
O 9.621257782 -3.643690348 25.033239365
