48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 9.077813148 -4.092011929 23.551530838
H 10.310784340 1.127406359 22.582042694
C 6.631181240 -2.956425667 24.492765427
H 10.484292030 0.633614898 25.417932510
H 11.056851387 -0.535870969 21.366363525
H 11.197128296 1.935099840 23.906181335
C 12.215024948 -2.447493315 23.759519577
H 8.962071419 -1.328796983 22.552923203
C 8.893521309 -3.236268044 24.592567444
O 7.814866066 -3.078453064 25.253044128
N 11.082295418 -3.294468641 24.169380188
C 10.402888298 -3.977564812 23.266860962
H 5.855278969 -3.340681314 25.142688751
H 12.820469856 0.932270706 22.306961060
C 7.170153141 1.392266154 22.351131439
H 5.770902157 -0.066059522 21.048133850
H 6.862538338 1.464846373 21.355184555
C 7.993169308 0.453725964 22.862989426
H 6.784110546 2.135663033 22.995285034
H 13.136257172 -3.011692286 23.773488998
H 8.016041756 0.316561818 24.967136383
C 12.179740906 0.328420162 22.941295624
C 10.954314232 1.001494884 23.435480118
C 10.075505257 0.203527689 24.523935318
H 7.766991615 -2.867382526 20.444889069
H 9.348690987 -2.156065702 20.300281525
H 5.926797867 -1.477121353 20.171131134
H 11.960254669 -2.692637920 21.618860245
C 7.789671421 -0.767245054 20.826883316
H 8.203902245 0.115784504 20.311418533
N 6.377042294 -0.682743490 20.570674896
N 11.648724556 -0.749051809 22.136129379
H 12.781465530 0.053862240 23.786336899
H 8.735289574 1.794534802 24.295280457
C 8.313120842 -1.995109916 20.139043808
C 10.125876427 -2.526731968 25.048955917
C 8.667740822 0.714586794 24.208677292
N 8.219599724 -0.729405582 22.256319046
H 12.275901794 -1.665299773 24.493299484
N 9.922860146 -1.183616757 25.073076248
C 11.927604675 -1.984997511 22.406280518
H 8.172955513 -1.879751921 19.059873581
H 10.377667427 -2.923921347 26.040470123
H 10.845719337 -4.431266308 22.417858124
H 8.375260353 -4.751044750 23.093917847
H 6.471846581 -1.903977990 24.316041946
H 9.348436356 -1.122574091 25.918640137
H 6.648596287 -3.492226362 23.563316345
