48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 6.561372757 0.981637657 23.789194107
N 7.958669662 -2.517130136 23.755130768
H 7.600377560 -0.467037320 25.370557785
H 10.620786667 -4.068780422 24.364051819
H 11.646160126 -2.784179449 22.520395279
H 12.846146584 -1.105046868 24.085363388
O 10.282077789 1.339769363 21.387859344
H 13.865258217 -0.934428453 22.646295547
C 8.385290146 0.119407892 20.415437698
N 7.232967377 -3.532185555 21.817865372
C 8.047924042 -0.370578557 24.373132706
H 10.927901268 -1.768535614 24.954561234
H 8.301480293 -4.878664970 26.120485306
C 12.847336769 -1.114771247 22.999795914
H 7.069264889 1.820612669 20.462200165
H 8.849517822 2.803070307 21.100875854
H 6.733523846 -1.072572947 22.729721069
C 7.462435722 -1.348595500 23.466930389
C 9.164628983 2.110204697 21.898685455
H 10.034000397 -5.137608528 26.323514938
N 10.143347740 -0.601427376 22.252731323
N 8.943120956 -4.413722038 23.229738235
N 9.520578384 -0.296301305 24.436450958
H 7.275068283 -2.585752964 21.389280319
C 12.050619125 -1.845850706 22.121303558
C 9.821273804 0.047409497 21.056310654
H 8.536652565 0.568871498 19.444568634
H 12.256545067 -2.020717382 21.048620224
C 7.351804256 0.996674299 21.153686523
H 7.944330215 -0.854989767 20.241575241
H 6.381083012 0.519892931 21.355346680
N 7.964520931 1.446069002 22.346990585
C 11.590648651 -0.550321400 22.411857605
H 9.595522881 2.643199682 22.747165680
C 8.063861847 -3.455441475 22.778278351
H 11.827363968 0.518952131 22.318637848
C 10.013707161 -1.612544656 24.379533768
H 8.610365868 -2.488611460 25.769254684
H 9.803112030 0.281076789 25.225229263
C 7.652282238 0.984427333 23.698934555
H 8.126834869 1.730717897 24.318588257
H 10.421128273 -0.490769893 20.302391052
C 9.534705162 -4.093858242 24.524848938
H 9.119460106 -6.113277912 25.193979263
C 9.225975037 -5.121270180 25.616718292
H 8.783453941 -5.401432991 23.119569778
C 9.002594948 -2.713249207 24.783159256
H 9.982135773 -1.896633983 23.265703201
