48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 10.537850380 -0.389468849 25.139713287
H 6.848824501 -3.895719051 21.970273972
N 11.013557434 -1.609092474 24.676889420
H 7.946638584 0.574353099 23.974714279
C 10.046710014 1.546992183 23.313463211
O 12.658184052 -0.554251611 23.601070404
C 9.991551399 0.908020020 21.994581223
H 9.436575890 -3.429198027 22.342758179
C 8.687516212 -2.826922655 21.892971039
H 11.757720947 -2.035249710 22.210012436
H 7.804877758 -2.889400721 24.543916702
H 11.508943558 -3.514682770 25.330173492
O 10.185156822 0.565126419 24.217769623
C 7.414451599 -2.997938395 21.966547012
H 10.267763138 -0.230890393 18.798158646
H 4.423513889 -0.888407171 22.332988739
H 5.041625500 -1.996777296 23.546142578
C 8.698815346 0.602970481 21.456209183
O 7.248777866 1.008866072 23.334156036
H 8.612280846 -1.669525146 25.440204620
H 9.985553741 -1.810080409 23.085432053
C 9.915595055 -0.316589355 19.827787399
C 9.430775642 -3.559811115 25.561576843
C 8.651025772 0.326955885 20.099187851
C 5.297551632 -1.191520333 22.895303726
H 9.100055695 2.076303482 23.421388626
H 13.140373230 -1.171285391 21.744398117
H 13.196790695 -2.379000664 23.132070541
S 11.177420616 0.475919306 20.932991028
O 9.692543030 -1.645008445 20.093441010
H 7.873251915 0.463978410 19.377006531
H 5.641345978 -0.346217304 23.456010818
H 12.028182983 0.150122836 23.394004822
C 12.654652596 -1.559224129 22.637636185
H 9.106564522 -1.759666562 21.116230011
H 10.836212158 2.303057909 23.417001724
H 9.605416298 -0.391492903 25.715539932
N 7.763229370 0.287339777 22.335882187
N 10.506594658 -2.324069977 23.717590332
N 7.569057941 -0.970267236 22.403066635
C 6.539188862 -1.669790864 22.005533218
H 6.188012600 -1.625767350 20.987012863
N 8.387608528 -2.627645254 25.295928955
C 10.662195206 -3.363865614 24.664478302
H 10.728791237 -4.272381306 24.029291153
H 9.689905167 -3.534693003 26.606550217
H 9.096696854 -4.562582493 25.351398468
H 11.383289337 -0.025814904 25.726049423
