48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 8.427201271 -2.477233648 26.725412369
C 9.179092407 -2.772271395 26.058725357
N 11.003158569 -1.250748038 24.530399323
H 6.064279556 -0.470057696 24.525278091
N 7.025194645 -2.060921669 23.404502869
C 11.451369286 -2.595880270 24.386634827
H 12.215449333 -0.514293611 22.123615265
H 12.775400162 -0.231417403 24.472341537
C 7.039734840 -0.764897287 24.121351242
H 7.719864368 -0.689854026 24.973081589
H 9.955309868 -3.337329626 26.490316391
H 11.867890358 -2.886854172 25.353532791
C 7.230327129 -0.043542929 22.919502258
H 10.422973633 -4.440923691 24.617273331
C 8.909813881 0.099582389 19.836267471
H 6.118613243 -2.105171442 22.940269470
O 6.250234604 0.817048311 22.541900635
H 7.208097458 1.024603844 20.650003433
C 8.170511246 0.626413345 20.987207413
C 10.231620789 -3.524643898 24.083486557
H 9.281157494 -0.335936427 24.125764847
H 6.596839905 -2.267847061 26.080436707
C 9.107531548 -2.595507622 24.632854462
H 8.483753204 -0.716492891 19.300546646
C 11.757706642 -0.313189656 18.763982773
H 5.923407555 0.146067217 21.858776093
H 11.200547218 -1.081559896 18.236085892
H 11.342849731 0.743238211 24.721803665
C 7.597447872 -2.997281075 24.267419815
H 11.784301758 0.566720426 18.102483749
N 10.001621246 0.601941645 19.559612274
H 5.577296257 -3.158007383 24.958919525
N 8.008846283 -0.467326850 21.930244446
H 8.729318619 1.413634062 21.503417969
H 12.342011452 1.195457101 22.518638611
H 10.774283409 0.509104788 22.277801514
C 11.736514091 -0.082073204 24.153270721
C 11.754392624 0.289569974 22.672628403
O 11.182710648 0.080738425 20.020654678
H 12.729868889 -0.712919354 19.048898697
H 6.757575035 -4.021007538 25.986549377
H 9.773732185 -1.466812134 22.881637573
H 9.992865562 -3.790307760 23.058759689
H 12.163898468 -2.752555370 23.586137772
C 6.560219765 -3.131720066 25.427204132
C 9.681146622 -1.327800751 23.977346420
H 8.191024780 -1.482105732 21.884004593
H 7.680220127 -3.991921186 23.835515976
