48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.166682243 -4.637171745 24.437826157
C 7.009914398 -3.978425980 24.518560410
O 8.034251213 0.968742073 22.677499771
H 10.563528061 -1.640838623 21.718643188
C 11.996669769 0.868190229 23.492931366
C 10.578489304 -2.257628202 24.199556351
N 11.369029045 -4.228825092 25.004198074
H 12.498180389 -0.917878091 19.300582886
C 10.879244804 -0.599235356 21.932630539
H 7.631053448 -0.432244688 24.376502991
H 7.643672466 -5.262010098 26.047660828
C 10.261990547 -3.447524071 25.063373566
H 10.468664169 -2.710186958 23.224164963
H 12.106454849 -3.938912868 24.400135040
H 10.493610382 0.397934467 18.385505676
H 6.411736012 -0.571225882 20.414024353
C 6.866179943 -2.856797457 23.689352036
C 7.768449783 -1.546931982 21.810979843
C 6.594460964 -0.626259387 21.481275558
H 8.306081772 -1.729932904 25.296960831
H 12.423147202 0.391663373 24.354579926
H 12.685688019 0.828111172 22.695064545
C 11.707867622 -0.486648113 19.861909866
O 10.068934441 0.166536286 24.646991730
H 5.717045307 -1.080580235 21.921617508
H 9.604297638 -0.433041036 19.723283768
H 7.740778446 -2.377975702 21.113723755
C 9.238413811 -3.986379623 25.774555206
O 12.076340675 -0.395318776 21.145332336
C 10.523285866 -0.151620954 19.292966843
H 6.745642662 1.486984491 21.157777786
O 10.128037453 0.507167995 21.942655563
H 6.035101891 1.064702392 22.694814682
N 7.848310471 -2.060871124 23.176610947
H 11.669012070 1.870189786 23.640913010
O 9.617442131 2.491794109 22.420209885
H 9.155746460 1.762372255 24.156620026
C 8.943000793 1.743486285 23.090044022
C 10.695954323 0.008059197 23.182920456
H 8.690594673 -1.045037150 21.686525345
C 9.808538437 -0.935852468 24.098999023
C 6.808533192 0.798173010 22.000020981
H 11.588901520 -1.992709756 24.497653961
H 9.508306503 -4.305692196 26.787031174
C 7.958499432 -4.411845684 25.447854996
C 8.304698944 -1.287391543 24.304277420
H 5.866459846 -2.627741098 23.410530090
H 11.172295570 -5.137667656 25.414653778
