48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 12.001542091 -3.389922380 24.109485626
C 11.946520805 -1.275212884 24.491964340
C 11.854749680 -2.453389406 23.620121002
H 7.522607803 -4.254274845 21.796123505
C 7.175420761 -1.026868939 22.961200714
C 9.548787117 0.676009595 23.055574417
H 9.986164093 -2.036013842 25.176483154
H 12.693382263 -0.526664972 21.860864639
C 10.852583885 -0.898065329 21.856475830
C 10.717240334 -1.296005487 25.425071716
C 7.898038387 -0.825827181 24.171165466
C 5.787155628 0.084113181 21.546091080
H 10.570807457 -1.648770094 27.527933121
H 12.047028542 -0.855800629 26.989360809
H 4.960069656 -1.018797517 19.897249222
C 5.539409161 -1.036187530 20.791341782
H 9.765787125 1.744956017 21.133689880
N 8.425309181 0.438802630 24.012968063
N 6.566052437 0.091647476 22.553859711
C 11.315419197 -1.611182570 26.761644363
H 12.876392365 -1.334297657 25.032514572
H 8.751824379 -1.165535092 21.049816132
C 10.095404625 -2.986804962 22.714677811
C 9.726896286 -0.740666628 21.198074341
C 9.044157028 1.583342314 21.902284622
H 11.790199280 -2.800196648 21.452671051
Cl 8.490255356 -3.222617388 20.079755783
H 8.279177666 1.335223913 24.456195831
C 11.386741638 -2.349746466 22.311313629
H 5.359472275 1.037644386 21.234189987
H 9.825504303 -0.378274262 20.084777832
O 11.964594841 -0.136313736 21.398939133
N 8.918793678 -3.073578119 22.608625412
H 10.239993095 -0.331423163 25.389877319
H 8.180831909 1.159058571 21.430318832
H 11.949153900 -0.323484004 23.988706589
H 5.996692657 -3.087433100 20.704008102
N 9.846041679 -0.591615677 22.675695419
C 7.611297607 -3.493202209 22.563497543
O 7.908099174 -1.499919653 25.148216248
H 10.379064560 1.135607600 23.566843033
H 8.810786247 2.516412020 22.355600357
N 6.941546917 -2.242463112 22.330095291
C 9.585074425 -3.632175446 23.600519180
H 7.351192474 -3.950026035 23.475955963
O 9.564497948 -4.279528141 24.635271072
H 11.778162956 -2.592033863 26.751253128
C 6.153299809 -2.182791948 21.234142303
