48
stable:False satoms:36 tatoms:48 sratio:0.75
O 6.820336342 -1.367329478 21.985967636
C 9.498620987 -1.360700130 24.564250946
C 10.450584412 -5.262629032 22.459211349
H 11.841947556 -2.580735445 24.200647354
N 7.791945934 0.013974127 23.956405640
H 12.073762894 -2.572600365 22.440563202
H 9.676238060 0.638459980 24.728151321
C 10.822085381 1.225958586 21.633302689
C 9.197201729 -1.965373158 25.777898788
H 8.817619324 -3.163664818 23.361322403
H 9.951629639 -2.650227308 26.019556046
H 8.271873474 -2.444882870 25.667879105
H 9.899629593 -7.154904366 23.521369934
C 11.695189476 -3.052155972 23.284408569
C 7.680102825 0.115790062 20.305099487
H 7.024164200 -0.133735582 19.525096893
H 5.114958286 -0.103107214 24.311462402
C 8.226162910 2.260700703 21.102144241
H 10.274408340 -5.274058819 21.360805511
H 10.503863335 -1.674671769 20.727085114
H 11.684230804 1.554252982 23.736352921
N 8.890495300 -1.867950678 21.739313126
C 9.944986343 -2.469884634 21.308130264
H 9.219367981 1.752841711 22.919378281
O 5.714355946 0.589170635 24.553483963
C 9.195423126 -0.174963444 24.119653702
C 6.968139172 0.334958613 25.052263260
H 11.700478554 0.041777674 23.038610458
H 10.454133034 -3.312991619 20.891902924
N 8.188000679 1.289780498 20.288732529
H 7.408595085 2.497768641 21.760360718
H 7.359604836 0.132842183 23.090032578
H 9.013343811 2.974536657 21.069711685
C 11.045794487 -4.231551170 23.268892288
H 11.386260986 1.913119793 20.973058701
H 7.368628502 1.223128676 25.546148300
C 11.205667496 1.019021630 22.907587051
H 10.466507912 0.447031707 20.942571640
H 6.944169044 -0.458608389 25.802289963
C 10.742616653 -5.197610855 24.234785080
C 8.947859764 -3.066820621 22.261844635
N 9.997800827 1.585134625 22.627998352
C 9.955338478 -1.044696927 23.574043274
H 9.140331268 -1.184842587 26.449674606
H 10.831703186 -5.267796040 25.331789017
H 8.483177185 -3.986431360 21.907297134
C 10.259008408 -6.185072899 23.370315552
C 7.830879688 -1.144544244 21.413646698
