48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 6.617224216 0.060257178 22.896850586
C 9.920621872 -3.360266685 20.980524063
C 7.333316803 0.685582221 22.214019775
O 7.745699406 -0.518588543 25.587411880
H 10.645053864 -4.725005150 22.433187485
H 10.800123215 -3.430572510 20.382175446
C 9.869136810 0.791003585 24.148418427
H 12.503077507 -0.872073948 23.256629944
H 11.442859650 -0.171311289 26.256446838
H 9.491993904 -5.426693916 21.274711609
H 7.760253429 -4.607583046 22.576812744
H 8.198376656 -2.589024782 26.731603622
N 8.694526672 -4.507818222 22.880649567
H 13.202276230 -0.163693815 24.517711639
H 8.087007523 -0.683581114 20.213407516
H 9.028511047 1.350970745 24.518331528
H 9.210829735 0.938643575 20.912366867
C 9.852663040 -0.900080144 21.314762115
H 9.060964584 -3.142615557 20.371536255
C 8.831407547 -1.235716701 25.380731583
H 10.775833130 1.158510804 24.608684540
H 8.381412506 -1.712729812 22.700183868
C 11.702683449 -1.007219434 25.632341385
C 11.024609566 -1.370411277 24.548494339
C 9.022434235 -0.058484398 20.457210541
H 6.425033092 2.151957035 21.132913589
H 6.452294350 0.603584051 20.294897079
H 9.966251373 0.963831067 23.094669342
C 12.283727646 -0.747432053 24.327323914
H 9.258113861 0.175273702 19.457416534
H 5.384963989 0.264028877 22.512193680
H 7.774283886 1.725091338 20.210798264
O 10.934456825 -2.730505705 24.296403885
H 11.220093727 -2.235836267 22.301889420
O 10.882523537 -0.342152923 20.857883453
O 7.634645462 0.984062374 23.410263062
H 7.098257065 -0.951210201 25.029064178
H 6.475346565 -0.952189744 23.263362885
H 10.060920715 -3.154610395 24.157773972
H 11.996866226 -1.834832549 26.288028717
C 10.195480347 -2.145196438 21.910284042
C 7.030915737 1.318702936 20.864439011
N 9.205610275 -1.596962333 22.493875504
O 8.596879005 -3.861435413 23.885435104
N 8.942237854 -2.418593645 26.094501495
H 9.503303528 -3.252177477 25.992322922
C 9.733651161 -4.570932388 21.889598846
C 9.720465660 -0.638255537 24.551950455
