48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 8.378504753 -0.452733546 26.424245834
C 7.897921562 -4.298385143 24.571176529
C 8.529750824 1.245411277 22.575061798
H 8.346281052 -0.860031664 20.874326706
H 12.341663361 -0.651071906 21.914659500
H 11.944041252 -2.695993185 22.486385345
C 9.593737602 -1.114559174 24.813098907
C 11.821224213 0.923776925 23.659151077
H 11.613312721 -1.011841893 24.191755295
C 9.755064011 2.050091028 22.235336304
H 8.674310684 -5.067643642 24.554939270
H 9.654392242 -1.428168893 26.997018814
H 7.061260700 -4.699625492 25.159011841
O 8.656509399 -4.038974285 20.989912033
C 8.309509277 -1.799283266 20.327331543
H 7.622663498 1.555393219 22.073865891
H 6.006921291 -1.814022541 23.573282242
C 10.926538467 -2.363334656 22.321022034
H 6.850630760 -0.773468018 22.446544647
O 11.597526550 3.121631861 23.382877350
H 7.079151154 -4.502879143 22.653924942
H 10.097286224 0.180664182 26.377166748
H 9.490586281 3.091316462 22.362318039
C 11.061406136 -0.324892402 23.548698425
H 9.573472977 -3.862263918 22.869434357
H 9.129629135 2.125143528 20.160749435
C 8.133141518 -2.968232155 21.229877472
N 7.635872841 -2.695334196 22.509092331
N 8.532273293 0.283789039 23.341970444
H 7.591163158 -1.744237304 19.526487350
C 6.482991219 -1.768490672 22.604076385
C 11.113526344 2.092806101 23.096311569
O 10.615134239 -0.369039387 21.174051285
C 8.483608246 -3.144026518 25.305095673
C 9.882838249 1.757135510 20.831769943
C 9.426268578 -0.665980816 26.259590149
C 11.261404037 -0.829505205 22.098993301
C 9.379242897 -2.439244986 24.476585388
H 5.721443176 -2.040478230 21.891378403
C 9.650691032 -0.289689034 23.862215042
N 7.429376602 -3.832480669 23.314725876
H 10.658504486 1.171395540 20.404745102
H 10.505864143 -2.680966377 21.401674271
C 10.161591530 -3.181608438 23.456663132
O 8.298999786 -3.092187166 26.513076782
H 9.294109344 -1.998704314 19.924982071
H 10.884449005 -3.780911207 24.031566620
O 12.823431969 0.937439561 24.314277649
