48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.337060928 -1.694980025 26.527011871
C 7.880219460 -4.244974136 24.157436371
H 10.746987343 -1.862950444 23.841567993
C 6.792912006 -0.275763363 21.643060684
H 13.120900154 0.317670614 21.586868286
N 10.476176262 0.577111065 24.474309921
H 10.822245598 0.735948265 25.373908997
H 12.825389862 -1.338294864 21.007814407
C 12.802073479 -0.675584316 21.862577438
H 8.261311531 -4.291494370 21.567766190
H 8.370829582 -5.048788071 24.692010880
N 6.876488209 -2.477058649 23.078895569
H 6.823859215 -4.749162674 24.327936172
H 11.604484558 1.551544905 23.022270203
H 5.866118908 -1.665698051 22.719310760
H 6.242019653 1.382530451 20.504623413
H 8.446388245 0.972910285 24.730585098
C 7.442711830 -2.034956694 25.319274902
N 7.005759239 0.852325499 20.874452591
O 8.613986969 -1.361513019 25.345689774
N 7.856258392 -2.259597301 22.111242294
H 11.013929367 -2.491513968 22.224985123
H 13.450840950 -1.063529372 22.641132355
C 9.043926239 -0.091278076 21.242620468
H 8.887206078 -0.263347507 23.558328629
O 10.975847244 0.197118759 20.130977631
H 9.082251549 1.441271067 23.160337448
C 10.510057449 -0.120230898 21.194961548
H 8.812530518 1.794487119 20.245512009
H 9.827189445 -2.094635248 20.289569855
H 8.529861450 -2.670986176 20.025709152
N 5.745093346 -0.498170555 22.242677689
C 8.355813980 0.967872679 20.733350754
C 11.528639793 0.569687724 23.489582062
C 9.160790443 0.709222913 23.960418701
C 8.764383316 -3.351904154 21.871980667
H 9.699395180 -0.742954731 26.917993546
H 12.449825287 0.369829983 24.023029327
H 8.735373497 -2.190572262 27.269132614
C 7.372682095 -2.900082827 24.180889130
N 10.972973824 -1.789140344 22.901473999
C 9.161666870 -3.841511488 23.254011154
C 11.368936539 -0.522339880 22.393697739
H 10.184738159 -2.328729153 26.264909744
H 10.078897476 -4.106460571 23.654226303
C 8.006794930 -1.061641693 21.675411224
N 9.435392380 -3.044541121 20.631792068
O 6.610008717 -2.029439926 26.165187836
