48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 8.646251678 -5.503879547 25.852766037
C 11.580365181 1.411081433 21.373451233
N 7.731525898 -3.425022602 22.737606049
C 10.215555191 2.040342569 21.293174744
C 9.977228165 -2.821124792 23.561910629
H 11.720605850 -2.432109356 25.098857880
H 12.023078918 0.911684453 23.294334412
C 12.403059959 0.546155035 22.299211502
H 9.979956627 -3.698793173 21.889986038
C 9.143331528 -4.776444435 25.231876373
H 9.358238220 -5.242796898 24.280891418
H 6.747392178 -3.390594244 22.968645096
C 7.841653347 -1.294238567 23.600896835
H 13.483684540 0.594532788 22.532447815
H 7.657818317 -2.362076759 21.034629822
H 5.665194988 -1.671371460 23.335441589
H 6.214002132 -0.014759454 22.904418945
C 8.397616386 -2.747756720 23.796754837
H 10.250804901 2.823384047 20.544748306
H 12.433136940 -0.430476904 21.736888885
N 10.015507698 -0.709881723 22.637172699
N 8.445137978 0.650389314 22.118047714
C 6.484223366 -0.996209502 23.256219864
H 9.225513458 -0.141202569 24.775560379
H 8.150536537 -4.262645245 22.478899002
H 9.203511238 0.512719631 20.143856049
C 8.178537369 -0.384303957 24.771474838
H 7.926602840 -0.881522655 25.680473328
H 9.128993034 -1.588868618 20.561590195
H 7.460656166 -0.753144562 20.624584198
H 8.163511276 1.860299349 20.438581467
H 8.185843468 1.372639418 22.749103546
C 8.937268257 1.238847494 20.906558990
H 7.620271206 0.539742827 24.716779709
H 10.071230888 2.500161171 22.261520386
H 12.255331039 1.952323198 20.760881424
C 10.747531891 -2.173169374 24.658918381
H 11.835201263 -1.500831008 23.069635391
C 8.220614433 -3.566918135 25.096363068
H 8.348816872 -2.931212425 25.950201035
C 8.187812805 -1.415501118 21.091342926
H 10.143551826 -1.855675936 25.481063843
H 10.387128830 -0.028884619 22.197952271
N 10.426959991 -3.822660923 22.774501801
C 8.639931679 -0.738143623 22.380884171
H 10.092338562 -4.532084465 25.682065964
H 7.217922688 -3.965245008 25.079547882
C 10.808229446 -1.639047027 23.399782181
