48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.533231258 -3.474957705 21.879251480
H 8.899937630 -2.234295130 24.556234360
O 9.576110840 0.089498430 24.684268951
C 10.078315735 1.122541666 22.588108063
H 10.529770851 -0.974575758 26.128253937
N 8.206424713 -2.672750235 22.854669571
H 13.212124825 -3.101659536 23.487337112
H 11.811150551 0.185842693 21.733461380
H 8.083929062 -2.288015366 20.147878647
H 9.660909653 -3.978558064 21.898235321
H 6.535730362 -2.218579054 24.584611893
H 9.788527489 0.512161911 26.691921234
O 6.585599422 -1.394978046 24.112535477
O 10.859236717 -1.407400608 21.192131042
H 7.156401634 0.163610026 21.270732880
H 5.044657707 -0.144443616 21.515203476
O 8.099366188 1.785004258 21.372629166
C 5.534740448 -1.102501154 21.350471497
C 9.081575394 1.383163452 21.769441605
C 9.250508308 -2.866914272 23.746770859
H 8.247503281 -0.745104909 23.293428421
H 10.165390015 2.078803301 24.439226151
C 11.690114021 -1.927266240 24.202533722
H 12.086978912 0.934295177 23.280063629
H 8.523172379 1.618796229 23.859146118
C 8.407969475 -1.424395442 20.687892914
H 8.733735085 -0.628186405 20.046483994
O 11.148566246 -2.734532595 25.072803497
C 11.555847168 1.027492046 22.350631714
H 5.410929203 -1.416897655 20.321914673
H 5.085937500 -1.816585779 22.003255844
C 9.571268082 1.308151960 23.940540314
C 7.105981827 -0.885456324 21.542520523
H 11.612437248 -0.884475231 24.299879074
C 9.418785095 -2.983886242 22.262899399
H 11.880805969 1.942713499 21.879264832
C 7.087431908 -3.314742327 22.776012421
H 11.302350044 0.550876498 25.747001648
C 10.346208572 0.053453900 25.871992111
C 10.259395599 -3.711641550 24.521713257
C 12.434971809 -2.452846766 23.084863663
H 11.801561356 -2.987623453 22.396812439
H 9.799513817 -4.243073940 25.344604492
H 12.914251328 -1.671729684 22.528465271
H 10.741767883 -4.447921276 23.915822983
H 6.876834869 -4.048660278 23.545520782
C 7.450634003 -1.403285265 22.974218369
C 9.790628433 -1.912758708 21.358825684
