48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.710842133 -4.054846287 26.209377289
C 7.331335545 -1.395862818 19.541114807
C 10.672377586 0.236116931 24.477348328
C 7.204142570 -0.020003177 19.299345016
H 6.547533989 -2.144431591 19.744264603
H 13.038597107 -0.802769065 25.306503296
N 11.229298592 -0.952034533 24.467420578
C 11.347774506 0.392755270 26.765197754
C 12.111424446 -1.372717977 25.467475891
O 8.909130096 -2.733093739 24.485061646
O 8.339700699 -0.372891068 27.565618515
C 7.583684921 -0.509742737 20.576536179
H 10.541367531 -3.969517469 26.006107330
N 10.790690422 0.927245021 25.616893768
C 8.443149567 -1.322140098 17.442960739
O 7.205372334 -1.088571310 16.778289795
C 8.039546967 0.643153667 26.580566406
H 8.296830177 -1.332573891 25.820959091
O 7.142889023 0.642878413 25.806880951
C 9.960833549 -2.972383022 20.977340698
N 9.046065331 -2.082243204 21.137639999
H 8.811388969 1.415228248 26.715324402
H 12.304458618 0.890967190 26.941576004
H 9.667581558 -0.399447232 20.133497238
C 9.064820290 -0.710418582 20.978591919
H 6.978840351 -0.121251173 21.382474899
N 8.213532448 -2.111163855 18.559202194
O 10.683207512 -3.711481810 20.247306824
H 9.376375198 -0.155456617 21.849807739
H 7.114270210 -1.719651103 16.086181641
H 6.209392071 0.247621149 18.840473175
C 9.726102829 -2.811632395 22.140995026
C 10.031724930 -1.615647793 24.212917328
H 7.867225647 0.808892190 19.000722885
H 8.897571564 -0.351787210 17.628133774
O 10.281495094 0.880551934 23.501125336
H 10.674255371 0.599982083 27.590333939
H 9.189415932 -1.877094746 16.860752106
H 10.111857414 -3.715275288 22.660985947
H 12.305813789 -2.431172132 25.433750153
N 11.588203430 -1.034335136 26.757875443
C 9.482080460 -2.272769928 23.595159531
H 8.773825645 -2.746001005 19.087781906
C 10.775017738 -1.777698040 27.360261917
C 9.684845924 -2.371250153 27.004474640
C 8.420369148 -1.578535795 26.874626160
C 9.646002769 -3.565092325 26.390695572
H 7.606970310 -2.226702213 27.204563141
