48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 5.728355408 0.033652015 23.039661407
H 6.772994518 -1.318825841 24.279314041
C 11.192124367 -3.053952694 25.020748138
H 10.702711105 -3.990192652 21.636102676
H 11.368556023 0.751281559 23.213930130
H 11.656473160 -2.293902397 25.643852234
O 9.014666557 -1.503628492 20.221717834
H 8.781046867 -1.310801148 25.956539154
H 9.059515953 -2.124241590 23.142116547
C 9.691110611 -3.064494133 25.323122025
H 10.938706398 -4.636483192 23.143033981
H 9.496518135 -3.308950901 26.369062424
H 7.929017544 -4.290316582 24.817050934
C 10.010235786 -0.550227940 24.762203217
N 10.451774597 -1.163064957 22.052942276
H 4.843743801 -0.605668306 22.985740662
N 6.603029251 -0.339030415 24.106668472
O 7.247709274 -0.709495902 21.432806015
H 8.300922394 0.410098642 20.120832443
H 11.480862617 2.336100101 22.472408295
C 11.689852715 -1.254342079 21.706693649
H 7.447365761 1.446265578 24.841560364
C 8.548314095 -0.385323822 20.809890747
C 8.927777290 0.218286276 24.008783340
H 8.386718750 -3.325121641 21.071472168
C 9.680112839 0.048757132 21.739849091
C 6.344254494 0.078808196 21.663600922
C 9.687142372 -2.351054192 22.300176620
H 12.443483353 -0.870476067 22.343713760
H 5.398128510 1.058962107 23.192098618
H 5.963760853 0.772686064 20.943981171
H 10.084517479 1.871466994 20.596414566
O 11.120873451 -0.165771067 24.925451279
H 11.163545609 0.564329982 20.283742905
N 9.353890419 -1.634829283 25.200967789
C 10.591759682 1.026584744 21.088642120
C 11.164979935 1.325958252 22.327299118
H 8.380113602 1.384364009 22.633975983
C 7.646782875 0.468133032 24.442024231
N 9.061626434 -2.578800678 21.078754425
C 10.204281807 -3.900726557 22.593982697
H 11.985006332 -1.692960858 20.776966095
N 8.989010811 0.587901831 22.833354950
H 9.430947304 -5.208489895 24.971261978
H 11.437140465 -2.768744469 24.020399094
O 9.027257919 -4.385619640 23.184843063
H 11.565557480 -4.044792652 25.217893600
C 8.984943390 -4.297602177 24.574855804
