48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.316389084 -4.786667347 21.972482681
H 9.099478722 -5.323844433 24.175085068
H 11.824166298 -1.502206564 21.913021088
C 9.459880829 -0.073073432 23.765451431
N 7.309571743 -1.775564671 22.270849228
C 9.458209991 1.659511209 25.704952240
H 7.584152699 1.323686838 22.316537857
H 10.798707962 -2.290916920 25.262863159
H 11.448401451 -2.516203403 19.379405975
N 9.128497124 -1.298805475 24.454181671
C 9.376999855 -1.727412820 26.823574066
H 9.110946655 -2.772929668 26.938949585
H 8.440113068 -1.177616358 26.808614731
C 10.031347275 -3.230442524 21.725234985
H 6.803386211 1.226217866 20.699731827
H 6.274750710 -1.208425164 20.060970306
H 7.302069187 -0.154950231 23.889823914
O 9.580886841 -1.980361342 22.025684357
H 9.104370117 -2.183167696 19.946317673
C 7.091880798 -1.766313314 20.847404480
C 7.232088089 0.621758342 21.550218582
C 10.932869911 0.071486197 23.899406433
H 12.636391640 -0.591772556 20.548067093
H 11.027386665 -3.687574148 21.728614807
H 7.241155624 -2.711234570 20.320644379
H 7.151683807 -2.583731651 22.707162857
H 8.548842430 0.072179392 19.833549500
C 9.855313301 -2.271259069 20.747175217
N 11.102256775 -1.817608237 20.005643845
H 9.487438202 0.538269043 21.230182648
H 8.553035736 1.510900736 25.097146988
H 9.476224899 2.652718782 26.071971893
H 6.188292980 0.412872285 22.014581680
C 10.192073822 -1.448093772 25.558965683
H 11.639084816 0.401858300 23.203561783
H 12.035141945 -0.240102023 25.668931961
C 11.889826775 -1.280316591 20.858213425
H 9.304937363 0.907886386 23.277595520
C 10.995825768 -0.156751052 25.368787766
H 8.913543701 -2.235728502 24.189065933
N 8.147855759 -0.447150677 24.173238754
C 8.517787933 0.148228824 20.913021088
N 10.366486549 0.871026099 26.078908920
H 9.942996979 -1.413037539 27.675697327
C 9.191249847 -4.398679733 22.435222626
N 9.665474892 -4.843357086 23.516729355
H 10.474888802 -4.401935577 23.913084030
C 7.724862099 -0.865659654 21.545970917
