48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.559676647 -2.495005131 25.812633514
H 12.395467758 -4.514004707 24.728960037
N 7.590893745 -1.545462966 24.071086884
H 12.970764160 -2.481818438 21.871232986
C 11.073876381 -0.702717304 24.115936279
H 10.576992989 0.753906965 22.783370972
H 7.270701885 -3.951665401 23.633430481
H 11.320565224 -3.980204344 23.458986282
H 14.448348999 -3.029841661 22.694540024
C 8.474583626 -0.594407141 23.489339828
H 7.850228786 -4.597559929 25.154315948
H 7.609272480 -1.176554441 26.239377975
C 12.836520195 -2.530605555 24.026363373
H 13.122805595 -4.106503010 22.477008820
H 8.283072472 -1.604642630 20.158443451
H 4.767468452 2.281821012 23.032270432
C 5.614498138 2.074908733 22.407493591
H 9.544588089 -0.371605217 20.316026688
H 9.966986656 -2.101881027 20.381027222
H 9.393292427 -2.518104076 25.072673798
C 8.346768379 -2.542937279 24.731422424
C 10.790173531 -1.215917826 23.005035400
N 8.580601692 -0.053796187 22.243331909
C 9.234555244 -1.359955668 20.618118286
C 6.574575901 1.137637258 22.759378433
H 6.365674973 2.432363272 19.195957184
H 7.484585762 0.324366122 19.663913727
H 6.698298454 0.886932731 23.788560867
H 8.754392624 -2.345149517 22.396474838
C 6.440074921 2.079308033 20.195142746
C 7.147962093 0.953085482 20.455528259
C 7.416992188 0.659867585 21.802776337
O 11.113476753 -0.002309710 22.781320572
H 8.815926552 0.135558888 24.246643066
H 5.416306496 3.719985962 21.072221756
C 5.802081108 2.737805843 21.228523254
H 10.528241158 -1.131734848 25.018974304
H 13.104029655 -1.433489323 23.756738663
H 13.066518784 -2.255568027 25.080686569
H 11.003246307 -2.193890333 22.600000381
C 13.367017746 -3.064875603 22.686752319
C 11.824410439 -3.673412561 24.353397369
C 7.429530621 -1.889409661 25.422588348
H 11.885931015 -0.246529207 24.669179916
H 11.114622116 -3.422034264 25.120716095
C 8.968963623 -1.301915169 22.215936661
H 8.928300858 -4.465744972 23.785697937
C 8.105352402 -4.020586014 24.292970657
