48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.310898781 -5.610921860 22.307043076
C 10.229144096 -3.288239956 23.164590836
C 9.321116447 -5.871070385 23.326944351
O 10.227199554 -4.095397472 20.729707718
N 10.128339767 -3.820855618 24.280464172
H 11.868605614 1.218426943 22.214029312
C 11.208277702 -2.068854094 21.100385666
C 10.243991852 0.711759865 23.617923737
C 11.159028053 -0.513083518 24.154514313
C 10.700843811 -1.271916509 25.431829453
H 9.160383224 -2.662428141 25.974702835
C 8.686432838 1.295220852 23.351383209
H 8.955417633 -1.127060175 26.721828461
C 10.856985092 0.836443186 22.137493134
H 8.525730133 -2.027044535 21.147558212
N 7.985401630 0.127399087 20.834966660
H 6.768344879 1.523609400 22.015884399
H 6.646651268 1.346433282 23.686912537
H 9.951322556 -3.812810659 19.846715927
H 8.923629761 -0.175353631 20.609352112
C 8.994062424 0.475098789 24.387584686
O 11.398940086 -1.383752942 23.185720444
C 10.557135582 -3.124619246 21.641544342
H 10.250265121 1.484995723 21.507904053
C 7.013764381 0.530631721 20.130300522
C 7.280242443 1.014979124 22.831132889
H 6.283260822 -0.157101393 19.741254807
H 11.149422646 -0.678135395 26.226310730
H 7.270466328 -0.509429634 24.698621750
H 6.545550346 -0.826044559 22.035972595
H 6.859318256 1.568760157 19.897663116
C 8.288721085 -0.947464943 24.732769012
H 8.875322342 2.323564291 23.059715271
C 8.496836662 -1.729010940 22.201194763
O 11.602299690 -1.436429262 20.270364761
H 10.710262299 1.577164531 24.092823029
H 11.211691856 -2.218051195 25.336603165
C 9.409705162 -4.929553986 24.299949646
H 12.092967033 -0.039707609 24.430164337
H 7.861122608 -1.932288408 24.410083771
H 8.932162285 0.933120787 25.386249542
C 9.261360168 -1.576431513 25.784832001
H 10.850368500 -0.113725208 21.672140121
C 7.570075989 -0.460559607 22.160953522
H 8.871305466 -5.114954472 25.239629745
Cl 9.120482445 -7.539367676 23.645570755
H 8.132188797 -2.569372177 22.793449402
C 10.232182503 -2.080865622 22.657770157
