48
stable:False satoms:42 tatoms:48 sratio:0.875
C 10.498971939 -2.984064102 25.154685974
C 11.399649620 0.603394449 22.172258377
N 8.735097885 -3.582427740 21.663352966
H 12.238730431 -1.368005276 28.335393906
H 7.450913429 -1.404004216 22.118471146
H 12.530261993 -2.071237326 26.758523941
N 7.648588181 -2.794082642 19.847597122
H 10.846770287 -3.484293461 24.211849213
C 8.485410690 0.626578271 23.451740265
C 10.234760284 -4.121075630 26.074501038
C 10.490410805 -4.117272854 27.391660690
H 10.058242798 -4.884734631 28.018579483
H 9.580904007 -2.393586874 25.418853760
H 9.774017334 -1.429722786 20.655839920
N 6.241487980 1.345712066 19.025440216
H 6.504702568 0.795305014 22.586723328
H 9.215046883 1.396600842 23.241304398
H 5.357862473 1.794698477 19.115135193
C 6.915380001 0.871176362 20.068712234
H 10.810234070 0.342800677 20.180776596
C 9.587061882 -1.526869178 22.740625381
H 7.960162640 0.949271798 24.342332840
H 12.153700829 -0.175646022 22.054740906
C 7.065783501 -1.591256499 19.437280655
C 8.994546890 -2.950934649 22.751604080
H 10.649308205 -1.691587210 22.899440765
O 7.387321949 1.593297362 21.006977081
C 10.325465202 0.460449517 21.134838104
C 7.923192024 -0.629028261 21.524856567
S 6.119944096 -1.541068554 18.078819275
H 10.967754364 0.540036976 23.143999100
H 11.240047455 -2.121327400 25.062103271
H 10.989154816 -1.271591306 27.090074539
H 11.867464066 1.572278857 22.078502655
H 6.792530537 1.295792699 18.192592621
H 9.716385841 1.351692796 21.093852997
C 9.448673248 -0.779000461 21.421703339
H 9.310057640 -0.759927928 24.678049088
O 8.823014259 -3.603450775 23.745002747
C 8.354884148 -3.139425278 20.684600830
N 8.970872879 -0.706408978 23.732475281
C 7.523273468 0.662302911 22.209253311
C 11.768351555 -1.904314399 27.512369156
O 11.507214546 -3.424974203 29.308061600
H 9.763217926 -4.976209641 25.653879166
C 11.258662224 -3.189902544 28.139795303
H 7.201048374 -3.793631554 19.681056976
C 7.292682171 -0.534620106 20.222204208
