48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 10.222124100 -5.612263203 23.828922272
H 8.675480843 -1.907946467 20.867713928
H 7.896910667 -2.388045549 25.650478363
C 11.250645638 -3.713507891 23.721292496
H 11.675048828 -4.186193466 22.845016479
C 9.672278404 -2.010305405 22.916076660
H 11.916368484 -2.231650114 26.273199081
H 12.153090477 -0.574645460 23.229753494
C 11.696140289 -1.247928023 23.924184799
H 7.230663300 -3.627124786 23.654079437
C 7.018251896 -2.636797190 23.701015472
H 6.189503670 -2.154568195 23.418367386
C 10.147364616 -4.613747120 24.206230164
C 10.861536980 -2.274264574 26.472579956
C 7.498289585 0.827823102 19.488077164
C 9.809619904 1.016763687 21.635055542
C 8.517390251 -1.647124767 23.555677414
H 5.859023094 1.087703228 20.792531967
H 6.900077343 2.435941935 20.678005219
O 10.128328323 -1.400417209 25.622520447
N 11.079375267 -2.344467402 23.301982880
H 10.956149101 -0.629268289 21.263238907
H 7.873136997 1.883632183 22.688909531
H 9.573319435 1.645565748 20.799964905
C 8.155268669 -0.971993566 20.934177399
C 10.642260551 -0.618669331 24.772291183
H 8.896790504 -0.520350456 18.997840881
C 6.892405987 1.373803973 20.807060242
H 11.793983459 0.613977373 21.861648560
O 7.375043392 1.307972789 18.419473648
H 9.939665794 1.645293117 22.503011703
H 9.569744110 -2.769724369 22.127510071
H 6.762534142 0.555153906 22.810226440
C 7.509695530 1.008462191 22.186399460
N 11.036320686 0.369778663 21.285800934
H 7.134286404 -1.189700723 21.246971130
N 9.238774300 -0.671265006 23.024377823
C 8.688652039 0.044611905 21.983020782
H 10.480719566 -3.267821074 26.367506027
N 8.242028236 -0.310355186 19.714139938
H 12.469626427 -1.576611042 24.597572327
H 10.330262184 0.377451956 24.709045410
C 7.858654022 -1.716860890 24.847311020
O 9.194210052 -4.396473408 25.058034897
H 7.602597713 -0.748753488 25.205476761
H 10.659669876 -1.978851438 27.482704163
H 8.725554466 -5.240026951 25.127044678
H 11.980355263 -3.760507107 24.508977890
