48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.249599457 -3.407858849 22.828784943
H 5.430282593 -4.349158287 23.635570526
C 11.376043320 0.860052943 21.154735565
H 9.738181114 -0.274856180 24.232540131
H 12.971153259 0.183805496 25.713964462
H 13.884492874 -1.182170033 23.716503143
C 12.054840088 -1.502523065 24.840499878
C 12.337291718 -0.195435837 24.929256439
C 7.935779572 -2.502997398 24.925128937
H 7.415475845 -1.840681434 25.619878769
H 11.297129631 -3.397706509 25.046205521
O 10.232103348 -3.670303345 23.131282806
O 11.243145943 -2.518401861 25.385128021
O 13.449894905 1.023934841 22.364942551
H 4.996964455 -2.695556402 21.680297852
H 10.379612923 2.422385454 20.080924988
H 5.291494846 -2.585791588 24.041353226
H 9.006717682 2.045048237 21.732561111
H 6.338007927 -3.826820612 21.490993500
C 12.808502197 -1.101140380 23.847274780
O 9.380701065 1.546126008 22.509490967
H 11.684136391 0.607328415 24.564983368
C 12.443673134 0.441822380 22.081455231
C 5.974456787 -2.980108738 22.084991455
C 6.937940598 -1.922073245 22.032245636
N 8.117616653 -2.417895555 22.541034698
H 7.413571358 1.125304461 20.935417175
C 11.275675774 -1.687313080 22.089292526
N 10.610469818 0.015466178 20.592641830
C 8.601836205 0.457192808 22.569677353
H 5.660001278 -0.455264121 21.156343460
C 8.936840057 -0.514977455 23.561290741
H 10.053982735 -1.897621632 20.347320557
H 12.168242455 2.546363831 20.207744598
C 11.255390167 2.284317255 20.725189209
C 10.610099792 -1.230425000 20.958276749
H 11.163030624 2.919145823 21.599367142
C 6.624587536 -0.645663381 21.652015686
N 12.149211884 -0.803388894 22.578536987
C 7.530486584 0.369709671 21.706069946
C 8.353437424 -1.731014013 23.710895538
C 5.929467678 -3.371984005 23.631698608
H 8.795536041 -2.931726217 25.434152603
H 6.584716320 -3.751233816 26.664123535
C 6.733933926 -4.302850246 25.747253418
H 6.649961948 -5.371024132 25.780851364
N 7.024473667 -3.663120031 24.617664337
C 10.879029274 -2.863213539 22.634649277
