48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
N 5.620941639 -4.813638687 23.358358383
H 4.864104748 -4.324918270 22.942825317
C 10.923352242 -0.500587106 24.495258331
N 7.855844498 -0.578508317 23.841112137
H 10.939035416 0.568767905 24.415325165
C 8.011962891 -2.012676954 24.114011765
C 12.003210068 -2.304807663 25.264703751
H 13.246099472 -0.684548318 22.316326141
H 9.177181244 -1.954881191 20.320070267
C 11.965984344 -1.397653222 24.004028320
H 8.293695450 -2.047735453 26.133224487
H 10.614258766 -2.704379082 26.759824753
C 10.054622650 -1.145731568 25.481122971
H 9.792192459 -0.345056504 26.176572800
H 7.749373913 -1.607029557 21.297811508
H 9.902056694 1.384417176 19.531047821
H 8.607300758 2.095101833 20.440120697
H 8.437651634 -0.245398045 19.035627365
C 8.347190857 0.029361457 20.077398300
H 9.905377388 -1.951250911 22.604539871
C 9.232858658 1.217091799 20.346725464
H 11.297357559 -0.941876292 20.946741104
H 9.511701584 1.349672437 22.513931274
H 5.990909576 -5.603759289 22.849710464
C 7.947877884 -4.362356663 23.895389557
N 11.344578743 0.843432188 21.824323654
C 10.691316605 -0.332041979 21.603698730
N 11.007066727 -2.106321812 26.060346603
C 12.865461349 -0.413251787 23.257793427
H 7.315305710 0.296986371 20.194032669
O 7.184766769 1.897059798 21.951604843
C 10.042106628 1.008774638 21.648260117
C 6.863280773 1.100706100 22.632341385
H 7.972344875 0.134824067 24.598279953
H 12.148377419 1.348029613 21.714488983
H 6.047639847 -2.023952007 22.842372894
H 9.769992828 -3.449056864 24.286273956
H 11.914155960 -2.188319206 23.271354675
C 8.701571465 -1.232731819 20.987508774
N 9.571606636 -1.149172306 22.157363892
N 8.797818184 -1.905724287 25.290197372
H 13.152279854 0.473850757 23.725023270
C 8.738494873 -3.137985229 24.349443436
C 7.095276356 -0.020566391 23.241781235
C 6.721531391 -3.950982571 23.559095383
H 12.678324699 -3.108174801 25.417739868
H 8.336513519 -5.348931789 23.949596405
C 6.727271080 -2.598364115 23.387777328
