48
stable:False satoms:45 tatoms:48 sratio:0.9375
O 9.156896591 -3.227792263 25.687753677
H 11.805315018 -3.253234863 24.511688232
N 9.040393829 0.736516178 21.679409027
H 8.412685394 0.955312729 25.946453094
C 8.322111130 0.100572199 25.317480087
H 12.792860985 -0.297773600 21.092765808
H 11.672423363 1.036702871 21.176559448
C 7.930587769 0.907301962 20.777067184
H 7.461428642 -0.479649931 25.538709641
N 10.249677658 -0.755373240 23.058685303
H 7.505743027 -3.597330093 22.910095215
H 10.297617912 -0.147571579 26.016899109
C 11.177506447 -2.806805611 23.762819290
H 11.099864960 -0.598640263 20.762722015
O 7.050327301 0.098711610 23.255193710
H 6.265182495 -0.342878968 23.421483994
H 6.011360645 -0.928035140 21.511711121
C 11.783793449 -0.030938283 21.366741180
N 7.843582630 -1.826184273 21.715642929
C 9.594964027 -3.506157398 22.195770264
H 12.358203888 -0.442204297 23.301458359
H 7.982248306 1.692230701 23.925201416
O 10.311042786 -3.342637300 21.226762772
C 6.874219894 -1.395369530 21.052574158
H 7.716480255 -3.813575506 21.158039093
H 6.964912891 0.762103975 21.258274078
H 8.059737206 0.198324129 19.972717285
N 11.580302238 -0.271418989 22.751169205
C 10.533502579 -1.447789550 24.302030563
H 6.752421856 -1.589201570 19.998205185
H 7.856935978 1.892245889 20.326334000
H 11.405317307 -0.960949540 24.742843628
H 9.523277283 1.638176203 21.596258163
C 9.533642769 -0.838753283 25.687786102
H 10.067974091 1.260856390 23.355348587
C 8.148890495 0.619416356 23.895416260
N 9.345699310 -1.957012534 24.895574570
H 8.704885483 -1.256740332 21.699760437
H 10.082418442 -3.413142204 25.604383469
N 9.989012718 -3.511013508 23.502826691
H 8.661448479 -2.221651793 24.213636398
C 9.421484947 0.456415713 23.016294479
H 9.311172485 -1.279510975 26.703559875
C 9.852281570 -4.808564186 23.395370483
C 8.049705505 -3.272168398 22.035411835
H 9.019602776 -5.342967987 23.794712067
H 11.725292206 -2.688682318 22.845705032
H 10.672785759 -5.447461605 23.149179459
