48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 5.806574345 -3.939368725 25.472370148
H 6.182986736 -2.878973722 20.068937302
N 10.705625534 -2.711366177 24.602544785
H 10.099793434 -0.440260112 25.754281998
H 7.846039772 -3.395093203 21.645318985
H 12.368866920 0.699290276 22.666034698
C 7.236320496 -1.045969248 20.510532379
H 13.505434990 -0.869636416 24.042909622
H 9.197295189 -1.776834607 21.336696625
C 10.410630226 -4.058525085 24.430074692
C 10.986386299 -1.527189255 22.349292755
H 10.961618423 1.519985318 23.585906982
C 6.470063686 -3.646080732 24.590492249
H 12.725457191 -2.960673332 24.404119492
H 7.502731800 -1.117923260 19.451965332
H 5.327649117 -1.758213162 21.157344818
H 6.722472668 -0.069953173 20.633108139
C 8.308868408 -0.550295591 22.490558624
H 7.839604855 0.692820191 24.526878357
O 10.941263199 -2.682146549 22.091022491
C 9.544477463 -2.055225134 24.519647598
H 12.189248085 -2.051613569 25.833965302
C 9.519779205 0.480597883 22.469995499
C 12.036594391 -0.353516787 22.588747025
C 6.892992973 -3.170743704 22.083780289
C 6.300661564 -2.188884497 20.898193359
C 9.136451721 1.236597657 21.164079666
N 10.615551949 -0.361091167 22.274156570
H 9.361721039 0.604181170 20.321529388
H 9.699141502 2.152687311 21.058879852
H 8.075895309 1.516837955 21.162883759
H 9.288845062 2.318405151 23.392398834
H 12.689798355 -0.680323601 21.766071320
H 7.412493229 -0.704721570 24.708621979
N 8.395473480 -1.123998761 21.360954285
H 9.778810501 1.303468108 24.691280365
C 9.293827057 -0.795732737 25.126667023
H 12.067439079 -0.049264252 24.730930328
C 9.882224083 1.437429190 23.614740372
C 12.430516243 -0.852729440 24.104091644
N 8.179473877 -0.132866681 25.151634216
C 8.634647369 -3.091278553 24.048801422
H 11.166561127 -4.814728260 24.313659668
C 7.327286720 -3.254361391 23.617046356
N 9.183514595 -4.338364601 24.305725098
H 7.555354118 -1.114462852 23.140825272
H 6.137633324 -3.949813604 22.093372345
C 12.037123680 -2.194369316 24.759433746
