48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 7.445056438 -0.248190701 23.948238373
C 7.374555588 -2.570321083 24.954359055
C 6.467411995 -1.122884154 23.347873688
N 9.392799377 -2.215061188 22.079458237
C 9.073975563 -4.345362186 24.495424271
N 11.665576935 1.153762579 20.832117081
O 10.575432777 0.685072184 24.255367279
C 12.009727478 -2.289287806 23.813127518
H 13.107953072 -1.666085243 22.187170029
H 8.217885017 -3.847862482 26.353033066
C 12.166276932 -1.311025143 22.526617050
H 9.741617203 -0.222318187 20.472236633
H 6.463561535 -3.242635727 23.145645142
H 12.612745285 -1.762888432 24.551553726
C 9.714859962 1.073672771 22.045234680
H 4.681226730 0.764748454 21.612405777
C 6.704950333 -2.388658762 23.729915619
H 5.641839504 -0.778848827 22.763675690
H 8.994207382 -3.079968214 21.811382294
H 11.219836235 -3.583283901 25.450349808
H 10.529062271 -4.156284809 22.847679138
H 5.809688568 1.554147363 22.757764816
H 10.207378387 2.006459951 22.275587082
H 8.749568939 -1.634215713 21.459194183
H 12.102299690 -0.943771124 20.366239548
H 8.717436790 1.248723865 21.667312622
C 10.453200340 -1.860327959 24.337804794
H 12.662369728 -3.118898392 23.506668091
C 11.406058311 -1.099575520 21.190126419
H 6.025767803 1.716977239 21.008123398
H 4.652765274 2.490680695 21.809803009
C 9.806198120 0.315874130 23.388040543
C 5.299106598 1.627665043 21.810380936
C 10.524555206 0.221238956 21.091501236
C 10.922509193 -3.105097055 24.507291794
H 12.215353966 -0.306550413 22.949901581
H 11.423180580 1.680524707 20.044963837
H 10.219491005 -1.259182930 25.221839905
H 12.175588608 1.275345802 21.666879654
O 8.781106949 -5.619021416 24.566896439
N 10.149948120 -4.159605980 23.738592148
H 10.908232689 -2.015865088 20.900218964
N 8.755778313 -0.524105191 23.567459106
O 7.236564636 0.635768175 24.723630905
H 7.162852287 -1.872430444 25.726284027
H 8.006222725 -5.768385410 25.092222214
C 8.230650902 -3.579427004 25.305660248
C 9.574782372 -1.497530818 23.209249496
