48
stable:False satoms:36 tatoms:48 sratio:0.75
C 7.353582859 -3.919932127 26.123510361
C 11.140197754 -3.114262581 21.186815262
C 7.159311771 -0.041496802 24.070632935
N 10.048729897 -3.480258226 20.480846405
C 10.467334747 -0.733352184 21.247518539
H 12.856768608 0.687504828 24.967739105
H 8.938224792 0.834762335 25.646303177
H 12.689612389 0.320811272 21.768999100
H 13.397789955 -1.272527814 21.323728561
O 9.560877800 -3.498819113 23.398031235
H 10.420582771 -3.596312284 23.764928818
O 12.225883484 -1.861792207 23.891839981
C 9.274644852 -2.352630138 22.737617493
H 12.018403053 -2.829606771 20.587316513
C 10.701450348 -1.902941108 22.004207611
H 5.054753780 -0.104746059 22.008237839
H 9.416915894 1.272809744 22.483366013
C 10.278925896 -0.383318424 20.082286835
H 5.649191380 -1.322597384 25.051448822
H 10.944331169 -0.378353179 26.012687683
C 8.604673386 0.229165748 23.866657257
H 11.850437164 1.076413989 23.545698166
H 9.025405884 -1.824506998 24.755676270
C 8.556282043 -2.285617828 23.922718048
O 10.595583916 -0.518022835 18.868623734
H 6.561650276 -2.619373798 23.230133057
O 9.619107246 -2.847892761 19.421285629
N 9.596337318 0.692635179 23.244405746
N 9.709147453 0.275449097 20.987394333
H 8.896174431 0.771469951 20.795919418
H 5.933973789 1.327417970 21.994199753
C 11.873169899 0.708047569 24.537578583
C 9.461756706 0.552790999 24.681333542
C 10.878766060 0.265407711 25.200105667
C 11.947649002 -1.441440582 22.759187698
O 6.649081230 0.399501920 25.011981964
C 12.727049828 -0.720143497 21.924594879
C 6.985723495 -2.615585804 24.254066467
H 8.627104759 -2.109647036 21.920225143
C 6.122479439 0.237067446 22.066974640
H 9.185913086 -2.093318462 19.760583878
H 6.939388275 0.100715302 21.353498459
H 7.840226173 -3.132035494 26.665533066
N 6.890255928 -3.750984430 24.971817017
O 5.899678230 -2.248252630 25.094121933
H 7.313726902 -4.905074596 26.530715942
H 11.455730438 -3.933703661 21.831844330
O 6.635236263 -0.657716870 23.077571869
