48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
O 7.523576260 -2.585457325 26.851173401
C 8.382442474 0.223538682 22.990486145
H 6.900092602 -1.352895975 24.253099442
O 7.786820889 0.211674184 25.659872055
C 11.911555290 -0.734766364 22.253723145
H 12.880689621 -0.565990448 21.737670898
H 11.959877014 -0.870528698 26.130182266
H 12.349720001 -0.235079855 24.557184219
H 10.543902397 -3.362430573 24.309629440
N 7.839255810 -2.998789787 22.482759476
C 8.088587761 -3.795545816 23.238990784
H 7.262466431 -4.604302883 24.841680527
H 9.424277306 -2.092211723 27.305114746
H 12.189420700 -1.964573145 24.808759689
C 7.966078281 -1.166121840 25.987396240
O 6.989886761 0.277401686 19.039386749
N 7.926281929 -0.329910308 19.174303055
H 6.322691441 0.687067866 22.455570221
H 9.586148262 -1.223271608 18.545499802
C 10.709214211 0.614484131 20.585287094
H 9.418320656 -3.212493658 20.130662918
C 10.249837875 -0.907637298 24.686876297
C 11.834621429 -0.999512196 25.086200714
H 8.080494881 1.006629705 23.671566010
C 7.673732758 -0.821673632 24.882947922
C 9.145032883 -2.193908215 20.413579941
H 7.314764023 0.283091068 21.082555771
N 9.985789299 -1.821982741 23.746294022
H 9.118572235 0.726385713 22.398241043
C 8.721921921 -2.115875006 21.637697220
H 6.689230442 -0.957650304 22.129356384
C 7.109024525 0.030906850 22.099834442
H 9.768402100 1.085299730 20.404069901
C 9.648341179 -1.426576257 21.415218353
H 12.082882881 -1.752731800 22.639947891
N 11.230005264 0.277776986 22.860874176
C 10.773740768 -0.326700091 21.786401749
H 8.291809082 -0.988527834 27.941757202
H 11.046714783 0.101404212 19.721347809
C 9.221017838 -0.837730706 23.831855774
C 8.401054382 -1.724146366 27.135211945
H 11.412960052 1.336537123 20.897052765
C 8.718840599 -1.455824614 19.081958771
H 9.956111908 -0.409278482 25.634923935
H 8.144121170 -2.202908754 18.643682480
N 8.098362923 -4.525213718 24.290197372
C 10.060055733 -4.196052551 24.682443619
N 9.240475655 -4.848188400 24.971971512
