48
stable:False satoms:36 tatoms:48 sratio:0.75
N 10.473032951 -1.310575485 23.636651993
O 11.450373650 -3.129619837 24.459369659
H 6.954323769 -0.427997261 23.001819611
C 8.213820457 -0.407355934 24.976076126
N 11.416215897 0.385903180 20.746906281
C 12.049844742 1.575132608 20.407819748
C 10.134541512 0.276531488 20.584341049
H 12.466533661 -0.919572651 19.237831116
N 7.390797138 -3.283367872 23.206581116
H 5.710981369 -2.086689949 24.184282303
H 8.377891541 -4.886041641 25.157966614
H 7.576121807 -4.556501389 27.189149857
H 5.488988876 -1.513673186 25.752595901
H 12.989158630 1.322211862 19.970438004
N 9.698861122 0.230014294 17.455640793
C 6.629020214 -0.239514738 24.001144409
O 8.692425728 0.649016321 17.951623917
C 8.286636353 -2.668942451 23.018426895
C 10.656514168 -0.490389109 21.393161774
H 8.435626030 -3.177824974 27.849067688
C 7.535797596 -1.610125899 25.569519043
N 10.443988800 -1.010569334 24.962512970
H 12.204392433 2.173227072 21.286228180
H 6.816194534 -3.466343403 23.972845078
H 9.809636116 -3.880635023 25.387701035
H 9.132555008 0.057257846 22.722064972
C 6.208295345 -1.411217928 24.844715118
O 12.722119331 -1.552288651 23.137460709
H 8.600672722 -1.867489576 22.343549728
O 9.961027145 0.256410986 16.283788681
H 6.048948288 0.675861239 24.042516708
O 9.061204910 0.685760558 20.086652756
C 10.183535576 -0.135633424 22.840261459
H 11.410217285 2.110786915 19.717769623
H 10.721893311 0.754313529 23.105342865
H 8.205712318 0.652336180 25.205524445
C 11.578754425 -0.716505647 18.737609863
H 6.699559212 -3.059740543 27.467012405
C 7.650312901 -3.469282866 27.154621124
C 10.674289703 -0.396986455 18.212862015
C 11.687999725 -2.191697836 23.433639526
H 7.499219894 -1.195577621 26.598302841
H 10.890797615 -1.557185173 21.324333191
N 9.410252571 -0.866135299 25.426759720
N 7.982272148 -2.983120918 25.864152908
C 8.774366379 -3.873367548 25.075174332
O 12.120921135 -2.719553947 22.408958435
N 8.852583885 -3.487533092 23.719730377
