48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 10.723548889 0.224728838 24.600265503
H 11.741793633 -2.588753939 24.266641617
C 5.287353992 -2.565707684 21.590793610
C 7.730202198 -2.584529400 21.490640640
H 12.264975548 1.322665334 25.191982269
C 12.192401886 0.582253695 24.370260239
H 13.163743973 -1.012748361 25.279788971
C 12.973949432 -0.773624539 24.236526489
H 13.939152718 -0.584760249 23.773904800
H 5.916881084 -0.637534261 23.560466766
O 7.916875362 -0.866481245 24.715871811
H 7.285254955 -4.498644352 25.836904526
H 9.308307648 1.592210054 24.766374588
H 12.507026672 -0.003379068 21.893215179
C 6.594078541 -2.278913260 22.254425049
H 7.833511829 1.473871708 22.630796432
H 10.530368805 2.599987268 22.785051346
C 6.629440784 -0.782156408 22.754039764
N 5.141745090 -3.798374414 21.146381378
C 8.085981369 -0.611443162 23.498363495
H 10.641385078 -0.686469972 24.900920868
C 7.366163731 -3.192868471 23.045917511
H 7.618294239 -4.217713833 22.859292984
H 11.101354599 1.776548028 21.451063156
H 7.517145157 -2.556081057 20.429080963
H 6.501422405 -0.153638333 21.889123917
H 4.509955883 -3.828518629 20.345037460
H 12.686003685 1.168681026 23.577531815
N 11.342362404 -1.670740604 22.464292526
C 11.601453781 -0.597115338 21.625095367
H 4.619303703 -1.786556482 21.303159714
C 8.590436935 0.746611953 22.984937668
H 9.353078842 0.422670901 21.049730301
N 9.647877693 0.564698815 22.041803360
H 11.557026863 -0.576010168 20.530317307
C 10.369399071 -0.736710906 22.386005402
O 9.321331024 -1.371163726 23.169504166
C 9.802960396 1.047471404 23.914779663
O 7.282063961 -3.050433397 24.427530289
H 5.946417332 -4.399746895 21.315822601
C 12.305503845 -1.970458746 23.560234070
C 10.487285614 1.588781238 22.426248550
H 10.977138519 -2.572444439 22.178024292
H 8.795289040 -2.575939655 21.584808350
C 7.994490623 -3.897421837 25.264070511
H 8.545514107 -3.251841068 25.942247391
H 13.019210815 -2.629789352 23.059017181
H 8.712759972 -4.546760559 24.744207382
