48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 9.075398445 -0.543763280 28.859375000
H 10.728226662 -2.639300346 23.115325928
H 6.896274090 1.211212397 24.667396545
N 7.084770679 0.912409127 23.727916718
H 8.897383690 -0.571650207 21.038106918
C 11.260979652 -1.912047744 22.504148483
H 8.717566490 -1.932906985 22.664297104
C 9.984788895 -0.469467640 21.035697937
C 8.485867500 0.619065821 23.757358551
O 7.673247814 -4.030605316 23.297304153
H 7.780381680 -3.709004641 25.474542618
H 8.912726402 -2.311039925 25.682380676
N 11.438601494 -4.908555508 20.696895599
H 11.670721054 -4.119973660 21.262451172
O 8.537091255 1.541947722 21.264961243
H 7.133551598 1.434640288 21.549716949
Cl 5.803453922 -1.819912195 23.227016449
H 6.794516563 2.754336119 22.834527969
C 6.631643295 1.700677156 22.626522064
H 12.271488190 -2.245021582 22.409383774
C 8.925425529 -0.726064563 24.310083389
N 10.475531578 0.307424366 22.149127960
H 12.087312698 -4.859627247 19.917808533
C 8.872569084 -1.784659386 23.734924316
C 10.521677017 -2.154111147 20.081876755
H 10.221966743 0.044236198 20.113716125
C 6.878869534 -3.202539921 23.661027908
N 11.047614098 -2.941860914 19.203350067
H 11.031856537 -0.566363990 24.106067657
H 9.210424423 -1.554990768 18.524135590
H 5.593616009 1.516864061 22.440536499
C 10.051261902 -2.066119909 19.115570068
C 9.143395424 0.414736837 24.978805542
S 9.404158592 1.462683678 22.513830185
H 12.232913017 -0.012802652 23.014266968
O 9.919427872 2.657882690 22.983295441
N 10.602366447 -1.692210555 21.311367035
C 11.263954163 -0.474595845 23.069656372
O 9.665007591 0.920232475 25.912153244
C 9.230637550 -0.589606643 27.827381134
O 10.355989456 -0.912797689 27.331661224
H 11.276694298 -3.592307806 18.583011627
H 8.403200150 -0.407679617 27.208568573
H 10.340791702 -1.157792330 26.405542374
N 9.226089478 -2.393677950 24.767780304
C 7.194317341 -3.934516430 24.588762283
H 10.587144852 -5.359861851 20.590282440
H 6.436330318 -4.645204067 24.972583771
