48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.448862076 -2.348096132 21.852115631
C 10.878581047 -3.532062531 24.351049423
C 11.124236107 0.755534410 24.902246475
C 9.335231781 -0.427320719 20.554563522
O 9.316393852 -1.627313972 20.812616348
H 11.145441055 1.782901168 24.566932678
H 11.616450310 0.499676883 22.833253860
H 7.315186977 -2.293419600 24.702407837
C 8.312237740 0.512345970 21.036981583
C 9.691917419 -3.007590771 25.132402420
H 8.620313644 -4.596784592 25.328626633
H 7.110367298 -3.990458488 22.337396622
N 10.159560204 -1.889100194 25.908716202
H 11.884621620 0.656431556 25.664037704
H 7.630777359 1.959936500 22.675945282
H 6.362521648 -2.379294872 22.451438904
O 7.952374935 1.386901259 22.045169830
H 6.528111458 -3.862607002 24.461179733
H 9.396301270 -4.169702053 22.371631622
H 12.708827972 -0.229546770 23.992486954
H 8.488432884 -3.155712605 21.070634842
H 9.632535934 0.626063347 23.321672440
C 8.398445129 -0.724004030 23.553285599
N 9.405406952 -0.319827497 23.168107986
H 11.393846512 -1.385085940 21.917699814
H 6.343338966 -0.324259698 21.273733139
H 10.004657745 -0.075411990 19.802852631
N 9.079178810 -1.623634815 22.870658875
N 10.838102341 -2.861512184 23.083148956
H 7.132514477 -0.822828591 19.780946732
H 6.496438503 0.798645198 19.921272278
H 8.280355453 2.678638458 20.428276062
C 8.753605843 1.908148527 20.988342285
H 10.180489540 -3.303985596 22.368181229
H 9.808495522 2.088990927 21.019149780
C 6.979254723 0.000925477 20.459205627
N 8.612814903 -3.804488659 24.705829620
O 7.362323761 -0.404865652 24.217409134
H 10.175445557 0.550272644 25.368705750
H 10.760952950 -4.599918842 24.225870132
C 11.690045357 -0.151302293 23.686397552
C 7.234197140 -2.970517159 22.680389404
C 11.591449738 -1.646203637 22.949092865
O 9.094629288 -2.317505836 26.322463989
H 12.561390877 -2.039402246 23.191144943
C 7.386582851 -3.259520769 24.250049591
H 11.817660332 -3.392707109 24.868070602
H 10.938318253 -1.413712502 25.638715744
