48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.351072788 0.330355614 22.393421173
C 8.825839996 -2.345890522 25.358531952
H 9.331659317 -0.675593078 22.860622406
C 8.299910545 -1.660161614 24.838136673
N 8.263214111 1.228098631 22.174730301
C 8.490212440 -1.032498240 27.392271042
N 11.179612160 -3.271886587 25.160837173
H 11.852718353 0.425179929 22.328039169
C 8.384809494 -1.281873465 19.824314117
C 10.221731186 -4.380195618 25.390472412
H 8.192885399 -2.908677340 21.401971817
C 8.954245567 -2.178528070 26.914150238
O 8.530711174 -2.810653925 24.125627518
H 12.642890930 -0.268407047 20.946916580
O 6.786665440 0.274905980 24.448625565
C 7.311552525 0.877594709 21.375312805
C 6.710633755 1.202572227 19.914012909
H 7.120523453 0.660286009 19.088924408
H 7.043181419 2.205189228 19.811677933
H 12.158976555 -2.568734169 22.015485764
C 11.925607681 -0.456471324 21.719448090
C 12.400606155 -1.641889811 22.528762817
H 10.795251846 -1.598350763 20.381097794
C 8.401111603 -1.857683897 21.092288971
N 6.685028076 -0.468098670 23.259897232
C 9.920352936 0.302576810 20.498022079
H 9.458899498 0.151182905 18.410839081
N 11.804718018 -1.648068428 23.824527740
H 13.467925072 -1.577196598 22.634229660
H 8.169754028 -1.745946288 18.837848663
H 5.654646397 1.040817618 19.892215729
C 9.314438820 -0.107818589 19.430065155
O 7.318351269 -1.181478739 20.635639191
C 9.551467896 -1.416274786 22.090341568
C 10.578124046 -0.840347409 21.130588531
H 7.534033298 0.858089268 26.977733612
C 7.833570004 -0.076570913 26.585248947
H 11.452045441 -0.788451076 24.202470779
H 8.535380363 -0.874302387 28.424709320
C 9.752614021 -4.313871384 26.756338120
C 11.269278526 -2.642652273 24.287448883
H 9.940089226 1.217822790 21.073923111
C 7.572549343 -0.372735947 25.325925827
O 9.454458237 -3.240292072 27.484165192
H 9.599102020 -5.221931458 27.262773514
H 9.326118469 -4.457854271 24.787668228
H 10.759822845 -5.298900127 25.188385010
H 9.850836754 -2.308676720 22.625818253
