48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.811697006 -3.960616350 21.323217392
C 7.705553055 -3.669389486 23.399948120
C 12.874993324 -1.957792163 22.690214157
C 8.722408295 -0.460139662 22.752525330
N 7.876538277 -3.386255741 22.172382355
H 10.212371826 2.286437273 23.326820374
H 11.644982338 1.027126074 25.042678833
H 13.555957794 -1.123533607 22.890090942
C 10.358786583 -3.219060659 21.221269608
N 12.209042549 -1.891852617 21.687835693
Cl 13.136272430 -3.274956226 23.894498825
O 6.305327415 -1.929466605 23.699277878
H 10.899521828 -4.381175041 24.436412811
C 9.317180634 -0.589619398 25.913381577
O 8.536007881 -1.387152314 19.056303024
H 6.623748302 1.033990026 21.204801559
H 9.400865555 0.200604156 19.962068558
N 7.157101631 -1.437963486 21.656215668
H 7.671290874 0.263053030 19.774993896
C 8.260790825 -0.922478318 21.418113708
C 11.269283295 -2.729905605 21.867580414
H 8.811719894 -3.571688652 25.261579514
C 8.511938095 -0.390030026 20.050931931
H 7.232426643 0.069351248 24.126808167
H 8.072936058 -2.126382351 19.385498047
C 7.119034290 -2.432492733 22.759405136
H 10.146475792 1.434669375 21.661123276
H 9.345120430 0.343360156 25.384222031
C 11.410425186 0.282022029 24.314630508
H 9.812571526 -3.298681021 20.122528076
H 5.670829773 0.449919492 22.499479294
C 10.107394218 1.371577740 22.751504898
O 11.215998650 0.562747002 23.083251953
N 8.895252228 0.887137115 23.113985062
C 6.574885368 0.995776772 22.286296844
H 9.062294006 -0.352742076 26.938711166
H 6.563997746 1.996497273 22.625501633
H 11.253010750 -1.014869452 26.682378769
C 10.649206161 -1.279474735 25.832010269
C 10.408731461 -3.469548225 22.513576508
C 7.736729145 0.342940688 23.199764252
H 10.533464432 -2.348661900 25.761611938
O 11.382328033 -0.958116710 24.651008606
H 9.243186951 -1.266929030 23.311162949
C 10.120866776 -4.009132862 23.852619171
H 7.009007454 -4.400934219 23.785486221
C 9.001341820 -3.805684328 24.229642868
H 8.538326263 -1.244776130 25.537164688
