48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 10.859260559 -2.780606985 26.489997864
C 11.329656601 -2.174332142 25.718429565
H 5.797516346 2.140421391 24.580520630
C 6.152813911 0.128575981 25.194047928
C 10.498317719 -2.214998245 24.454319000
H 12.902173042 -0.802423477 23.784631729
H 12.378257751 1.358220220 23.012752533
H 12.418700218 -1.600478888 22.289339066
N 10.857048035 -1.126603246 23.519327164
C 7.754907608 -4.297253132 20.749759674
H 9.434537888 -2.336171627 24.779041290
N 6.312946796 -0.695424855 25.993574142
H 9.421562195 -0.544945121 25.728191376
H 10.256576538 -3.318681240 21.060989380
C 10.846757889 0.827852190 21.538074493
H 8.119437218 -1.677049994 22.576808929
H 4.747116566 0.952467144 23.792758942
C 8.032969475 -2.763225555 20.453819275
H 7.099259853 -2.228504419 20.642538071
O 8.520753860 0.990001202 24.880872726
C 8.578327179 -3.852623463 22.937870026
C 9.339487076 0.075921491 24.850654602
C 12.161283493 -0.797991931 22.980007172
N 8.848269463 1.496396303 22.447544098
C 9.417245865 -2.523901939 21.058546066
H 8.148512840 -2.634174347 19.372226715
H 6.702422619 -4.503633976 20.561599731
H 9.957631111 -1.643358350 20.747179031
N 10.776263237 -3.326755047 23.649703979
O 6.544739723 0.590560913 21.932481766
H 8.352489471 -4.838767529 19.999923706
H 12.948283195 0.587823331 21.524652481
H 7.910625458 2.586940765 23.858266830
C 5.769467831 1.131882071 24.169527054
H 10.834809303 1.791716337 21.041690826
C 12.171422005 0.569932222 22.277965546
H 10.696597099 0.032954484 20.811342239
C 6.754616261 0.970041335 23.094976425
H 12.297670364 -2.566279173 25.472198486
C 8.050587654 1.529812694 23.577714920
C 10.050683022 -0.116120696 23.631021500
N 9.848652840 0.747083962 22.550947189
O 8.113374710 -4.816142082 22.011438370
H 11.460208893 -1.174156070 26.113630295
H 7.885652542 -3.844790697 23.791109085
C 9.898777962 -4.232758522 23.496128082
H 10.072376251 -5.272806168 23.717031479
C 8.648174286 -2.547938347 22.195335388
