48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 5.827431202 -1.675943017 23.410472870
C 12.510344505 -2.111049891 25.334873199
C 9.612035751 0.029249169 20.399723053
H 9.409910202 -4.829736233 23.162105560
H 13.979163170 -0.627532423 24.997873306
C 12.183494568 -0.132012248 24.052209854
H 11.663387299 -0.352230191 21.822175980
H 10.871220589 -1.876551509 22.051742554
H 10.621397972 1.506876469 23.083646774
N 9.779708862 -4.099305630 22.699279785
C 11.188292503 -2.456307173 25.274835587
N 7.705454350 0.039724931 23.895792007
H 8.691396713 -2.851008892 25.217329025
H 13.211844444 -2.737122536 25.842462540
H 8.015276909 1.012807965 19.245201111
O 6.431746960 0.746065378 21.353147507
H 5.371429920 -3.587609053 21.925283432
H 6.771603584 0.336423248 23.588863373
C 7.602818489 0.781376183 21.287359238
C 10.793812752 -0.834537685 22.262140274
C 8.421447754 -2.526589394 21.385538101
C 12.971398354 -0.914008737 24.793659210
H 8.058439255 0.547855318 24.686594009
C 10.301449776 -1.634488821 24.584972382
C 8.697338104 0.642359793 22.675996780
C 7.760890484 -1.329324365 24.099245071
O 6.337993622 -3.702543736 21.860544205
H 10.605393410 -3.702831745 23.114439011
H 8.771497726 -1.225839496 25.889043808
H 8.890973091 2.091882467 20.306762695
H 7.819614410 -2.473234653 20.264066696
H 10.573678970 0.393950820 20.015666962
H 8.435186386 1.734166622 22.752319336
C 8.530192375 1.082399845 20.201202393
H 12.501336098 0.796573460 23.643142700
H 9.880122185 1.328137994 24.653749466
C 8.880496025 -1.813571811 24.984548569
C 10.018432617 0.846110642 23.698204041
C 10.780758858 -0.488901496 23.763231277
C 9.090586662 -3.050659180 22.200948715
H 10.807420731 -3.287371635 25.824333191
H 9.374495506 -0.879650235 19.861240387
O 6.964373112 -4.482966900 23.948381424
N 9.562896729 -0.293422997 21.819456100
N 8.508019447 -1.947916389 22.340950012
C 6.759968758 -2.173251152 23.608228683
H 7.681287289 -5.065262794 24.090663910
C 6.751770496 -3.497470617 23.138874054
