48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 11.360227585 -1.377264738 25.318773270
H 12.766640663 -0.043921154 25.088102341
C 9.477695465 -2.396084547 24.860591888
C 7.930232525 -4.576117516 24.183349609
C 6.816172600 -5.015560627 24.421424866
C 11.711288452 -0.004379291 24.978385925
H 9.007082939 -1.490486264 22.585365295
C 7.608036518 -0.846349478 23.770593643
H 8.442923546 -0.769591749 25.685606003
N 10.106721878 -1.266786337 22.343233109
C 8.774852753 -0.990040123 24.696249008
O 6.677508831 -1.727372050 24.244146347
N 7.272895813 -3.730880737 23.597682953
H 11.758002281 -1.881532788 23.308456421
N 7.447805882 -0.147513807 22.574638367
O 9.204911232 1.848266959 21.729976654
C 5.634331703 -2.311998367 22.280986786
H 7.535679340 1.915005565 22.740030289
H 7.525436401 1.220162511 21.064069748
H 11.201497078 -2.999708414 22.087635040
H 12.623603821 -0.016357213 20.682518005
C 10.872846603 -2.306725502 22.859836578
C 10.592758179 -1.956196189 25.581148148
H 9.442650795 -0.228776351 24.364604950
C 7.960855007 1.209998727 22.044685364
H 8.502847672 -0.702599823 20.743141174
H 10.539883614 -1.019859433 19.174268723
H 12.230223656 -1.478879929 21.228090286
O 11.474524498 0.493961722 23.668487549
O 8.895428658 -1.985953331 20.253190994
N 4.929433346 -1.960092425 21.430597305
H 11.172227859 1.971577168 21.392986298
H 10.618106842 2.311719418 24.184589386
N 11.869274139 -0.666979909 20.765460968
H 10.325028419 0.464839816 20.166160583
C 10.446820259 1.805079341 22.142156601
C 10.808944702 1.600495577 23.420919418
C 6.533257008 -2.651452303 23.355859756
H 6.446226120 0.054288615 22.578256607
H 11.184245110 0.604049981 25.684228897
C 9.088523865 -1.447330713 21.365606308
H 9.723002434 -3.803165674 23.323415756
H 8.939599991 -5.003429890 24.406330109
N 10.142880440 -3.088108063 23.856658936
H 6.784625530 -6.119351864 24.651630402
H 5.843478680 -4.739840031 24.731277466
C 10.845035553 -0.461339533 20.032581329
H 8.882943153 -3.031711578 25.464498520
