48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 7.850574970 -2.858660936 24.150379181
H 7.722661972 -3.637061119 25.867309570
H 8.352066994 0.977394283 19.724487305
H 8.792894363 2.632205248 20.850687027
H 9.955856323 -0.595917642 20.589494705
H 12.420157433 -0.170255870 23.431678772
C 11.473223686 -0.464783877 23.703371048
C 12.014108658 -3.115670681 22.807559967
C 10.524662971 1.120346427 22.047195435
H 10.044167519 -3.762197256 25.338830948
H 9.463557243 -4.186001301 23.704193115
C 11.121829987 -1.595206380 24.502067566
C 10.335183144 -3.978266239 24.324922562
C 9.845483780 -1.641807914 20.858764648
H 4.805172920 1.059231520 23.815965652
C 7.390282154 -1.548313618 24.659791946
O 4.463565826 -0.167869687 25.919689178
C 8.438625336 1.971549511 20.083648682
H 7.322942734 2.078579187 20.304962158
C 6.381036282 -1.443380475 25.383138657
H 10.137187958 -3.802481174 21.787811279
C 10.573258400 0.341564924 23.136207581
H 9.473383904 2.146067381 19.474136353
C 11.114287376 -2.413210154 20.650588989
H 6.307761192 0.241584644 23.442352295
H 9.050135612 -2.066837311 20.238260269
H 11.154128075 -2.773381233 19.636251450
C 9.461070061 0.797230065 22.542999268
O 7.916486263 0.953265727 24.755516052
C 5.329861164 -0.386822224 25.126960754
N 5.437355518 0.307610989 23.945215225
O 8.214899063 0.850338817 22.272401810
H 9.506109238 -1.665732980 21.888050079
C 9.057421684 0.423336864 24.970106125
O 11.147927284 1.745988488 21.153844833
H 10.019187927 0.720298409 25.428108215
H 12.560902596 -2.216629505 22.544040680
H 11.963086128 -1.782067537 20.838529587
O 8.222531319 -2.932967424 23.020729065
C 8.256366730 -0.302242070 24.723777771
H 12.755159378 -3.850497723 23.150499344
C 11.184746742 -3.625470400 21.656990051
H 6.221036911 -2.117937326 26.220184326
N 11.107213020 -2.834703684 23.883083344
O 7.756602764 -3.925097466 24.954692841
H 10.897693634 -4.903559685 24.274232864
H 11.486363411 -4.765967369 21.634275436
O 10.949005127 -1.579888821 25.694520950
