48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 9.970587730 -5.059880733 23.773040771
C 5.012106419 -2.713589430 21.254554749
H 9.980412483 -0.090567738 27.002456665
C 10.040395737 -4.132625103 23.218551636
N 9.163928986 -0.721167266 22.970319748
H 11.383152962 0.301808178 21.457647324
H 12.415334702 0.202012181 26.150838852
H 13.497616768 -0.378185272 24.950160980
H 9.083995819 -3.975036860 22.736370087
N 8.224946976 -1.118171692 26.610464096
H 4.294996262 -3.501480579 21.398445129
H 7.508185387 -1.029199481 25.913305283
H 9.164683342 -2.266335249 21.552335739
H 11.745234489 2.192258358 22.747287750
H 4.230412960 -2.191157341 19.361595154
C 6.430333138 -1.368161798 22.237483978
H 7.633282185 0.704033732 23.087474823
H 10.036331177 -0.009798994 20.378923416
C 5.081739902 -2.048940420 20.010425568
C 12.472029686 -0.507460773 25.276224136
H 8.121665955 -0.633824885 19.662563324
C 9.870525360 -1.450768471 21.851816177
H 12.963788033 1.033773661 23.257720947
C 12.070330620 1.558517098 23.564678192
C 10.623789787 -0.477907538 21.191797256
C 6.115536690 -1.269758463 19.476255417
H 8.692740440 0.840993881 21.682163239
O 11.026156425 0.688328385 23.882741928
H 10.798916817 -4.145336151 22.465713501
H 6.059730053 -1.004734039 18.427120209
C 7.207684040 -0.832213700 20.180400848
O 12.185781479 -2.251645327 21.747526169
C 9.403158188 -0.617458224 26.272382736
H 10.267395973 -3.341007233 23.908414841
C 5.779370308 -2.433857441 22.323266983
H 12.279367447 2.190817833 24.435539246
C 7.259283543 -0.703947961 21.552825928
C 9.878656387 -0.836865664 25.019939423
C 8.208379745 0.143412516 22.352180481
C 11.157887459 -1.654552460 21.662010193
C 9.042514801 -1.366075397 24.052875519
C 11.247261047 -0.451283187 24.584756851
H 8.329130173 -2.162491322 24.216621399
H 8.090210915 -1.812473178 27.321077347
C 12.036656380 -1.934454799 24.960645676
H 11.600970268 -2.555764198 25.702405930
H 5.849086285 -3.151584148 23.183427811
H 12.443536758 -2.400487423 24.085718155
