48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.641136169 -3.468907118 24.808881760
H 5.890620232 -2.237099409 21.382843018
C 6.614219666 -0.157810315 21.718158722
H 11.275917053 0.267873615 22.101289749
H 11.251387596 -0.411281288 25.892826080
C 12.974183083 -1.616250992 25.190265656
H 13.990474701 -1.406074286 25.427505493
O 9.840603828 -2.265130281 21.305910110
H 8.807793617 -0.483173788 20.563343048
N 7.037510872 -0.947388053 22.650056839
H 11.036949158 -4.244062424 23.423986435
C 6.726986408 -3.135355473 23.789449692
H 8.931118965 -0.708039701 25.596643448
H 12.802667618 0.368392318 25.790983200
C 7.039365768 -1.415261149 19.767906189
H 5.701383114 0.200322449 21.154174805
H 7.594320774 -2.441802740 21.445638657
C 6.469172001 -1.608635902 23.734802246
H 7.306612015 -2.353727102 19.312532425
C 6.826248169 -1.663181067 21.339607239
C 9.102113724 -1.346070409 24.731786728
H 13.399397850 0.423957765 23.189279556
C 10.763358116 -2.482800722 23.628984451
C 10.880315781 0.653271675 23.047548294
H 7.681703568 -3.368876934 23.362915039
C 10.457367897 -2.179943323 22.342603683
H 7.177238941 0.797964573 21.717329025
N 8.948994637 -0.696922123 23.518989563
H 12.949709892 -2.028055429 24.205520630
H 8.780202866 -0.675474048 18.841636658
C 8.164358139 -0.430263400 19.674442291
H 7.826541424 0.593499124 19.563117981
H 10.918931007 1.737851620 23.080446243
H 8.925499916 0.912962019 22.527296066
C 12.156112671 -0.330006778 25.290151596
O 12.917329788 0.972989798 23.768695831
N 10.422370911 -1.890415668 24.837846756
N 9.461840630 0.340514302 23.144195557
O 11.619732857 -1.880699396 22.742345810
H 8.441923141 -2.186770439 24.823694229
H 6.963382244 -1.083843946 24.531862259
H 12.591608047 -2.337947607 25.884555817
H 10.500382423 -2.500198364 25.636138916
H 5.407812119 -1.500349641 23.872093201
H 5.990448952 -3.661007404 23.205945969
O 10.859646797 -3.851514339 24.233081818
N 11.782358170 0.089642592 24.015375137
H 6.129870892 -1.109193563 19.297809601
