48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.540221214 -4.162506104 24.823482513
C 8.240108490 -1.276756525 24.110670090
C 9.324137688 -3.672673941 22.364673615
H 10.037974358 -0.022802917 24.080343246
C 6.970166683 -0.668654799 23.704391479
H 13.155612946 -1.249559879 23.825418472
H 12.572175980 -1.196825624 21.324487686
H 14.217754364 -2.187732458 22.758365631
C 8.061400414 -1.570042729 21.107288361
H 8.430803299 -4.340696812 22.617074966
H 10.100565910 -3.909832716 25.722429276
H 8.491366386 -4.113669395 25.073537827
C 9.558112144 -0.994299412 24.253858566
H 11.130536079 0.574594975 21.592355728
H 7.063033581 -1.510352492 20.677627563
C 6.197386265 0.061281566 22.766664505
C 9.035969734 0.649617970 21.119255066
H 6.302414417 -0.687777936 24.527276993
H 7.057322502 1.043649793 20.913175583
H 8.175008774 0.172092140 25.932495117
N 8.359244347 1.462352157 24.077701569
C 13.197106361 -2.097937346 23.137140274
H 9.309794426 1.384940505 25.702869415
C 8.966983795 -0.684685826 20.651426315
H 12.041749954 -2.876717091 21.432510376
H 6.867712021 -2.960156441 23.533016205
O 8.836554527 -1.482663274 25.345743179
H 9.994731903 -3.202279806 21.526647568
H 10.171073914 1.861430526 22.448947906
H 9.624082565 -0.988171518 19.843090057
N 7.934473991 1.519454718 20.819126129
H 8.281208038 1.510637283 23.233554840
H 6.222336292 1.112749696 22.764875412
N 8.326454163 -2.442897558 22.077861786
C 10.499680519 -2.042037010 23.687637329
C 10.180312157 1.063662171 21.763471603
H 8.215777397 1.933584332 19.958326340
H 7.124851704 1.407424927 25.567173004
H 5.465860844 -0.502426207 22.254409790
H 11.291948318 -2.132116556 24.442234039
O 10.903175354 -1.548774838 22.448013306
C 8.220120430 1.067030787 25.333189011
C 12.183602333 -1.955326915 22.015184402
N 9.848301888 -3.300393820 23.714406967
H 9.944990158 -4.636988640 22.217027664
Cl 12.862998962 -3.680708170 24.044160843
C 7.619981289 -2.291612625 23.245044708
H 9.822040558 -5.178719044 24.532840729
