48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.720288277 -4.752851963 26.595521927
H 11.180728912 -1.650223970 25.046693802
H 7.309067726 0.107804038 19.585464478
C 10.298465729 -3.018976688 23.370883942
H 8.155497551 2.667651415 23.294818878
C 10.451971054 -2.051820755 24.366348267
H 10.789664268 0.834710658 19.805591583
H 8.668519974 -4.460673809 22.995508194
H 11.193139076 1.681847572 21.822408676
H 7.412674904 -3.478229046 25.082983017
C 9.117710114 -2.153060913 25.260377884
C 8.483520508 -3.428693295 24.902591705
H 7.304164410 -1.314963579 24.669790268
H 11.001317978 -1.810294986 20.789760590
C 10.165802002 1.549710393 22.186418533
H 6.595179081 1.886105061 23.008747101
H 9.519907951 -1.296213508 21.560052872
H 8.137782097 -2.778862000 22.858182907
C 9.704664230 0.818352699 19.795341492
H 11.548993111 -3.929502964 25.085056305
H 7.664742470 -1.439345837 20.413141251
O 9.309262276 -0.485356927 19.702644348
C 8.273436546 0.515942216 23.155315399
C 10.631959915 -1.251927495 21.646541595
N 8.272850037 -1.074224114 24.741140366
H 7.822215080 -1.315821052 18.647821426
N 9.307052612 0.500478864 22.187921524
H 7.578835964 -0.197873414 22.720712662
C 8.775187492 -3.469573498 23.398889542
H 9.304403305 1.405217528 18.976291656
C 7.933304310 -0.771266162 19.582593918
H 8.328933716 2.003749847 20.979373932
H 7.376608372 1.848618746 24.605220795
C 9.221086502 1.373101592 21.195190430
H 11.182780266 -0.300747186 21.610755920
H 10.308443069 2.065033436 23.271539688
C 8.899735451 -0.046437107 24.329711914
H 9.301602364 -1.911037087 26.305536270
C 10.619276047 -4.299918652 25.667444229
C 9.158413887 -4.725622177 25.579645157
H 9.840280533 0.307226539 24.681093216
H 10.838852882 -3.969242573 23.109876633
H 12.104157448 -1.988585591 22.963010788
C 7.550361633 1.806422472 23.541776657
O 10.345016479 -5.498473644 25.353258133
H 8.478950500 -5.514917374 25.092220306
H 10.773623466 -3.762331486 26.599573135
C 11.018790245 -1.969199419 22.971723557
