48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 5.480345726 -2.418667078 25.897737503
H 8.639901161 0.352398634 23.313766479
H 7.724699020 2.102818012 21.647083282
H 10.760125160 -2.985492229 25.876369476
C 10.656549454 -1.910421968 25.860404968
C 7.573163986 -3.078978777 24.888351440
H 13.220846176 -2.174068689 23.619928360
H 11.622189522 -0.372356206 24.817192078
N 9.352312088 -2.000659943 23.103527069
H 10.697019577 -1.607231855 26.904018402
H 8.678754807 -4.805408001 24.508974075
C 8.120301247 -1.611319304 23.088817596
C 6.444874287 -2.368040323 25.352294922
H 12.737921715 -1.426152229 25.621837616
H 9.411503792 1.702303052 20.588996887
H 6.873867989 0.201550826 23.266099930
C 7.076405048 -2.420024872 22.386379242
H 6.151497841 1.441482186 21.273563385
C 7.809536457 -0.158904731 22.854160309
C 7.759423256 0.013142879 21.329099655
C 12.144598961 -2.077348232 23.712942123
C 11.234076500 0.656360865 21.163049698
H 7.298073292 -2.223747492 21.354248047
H 10.012552261 0.648898780 19.359668732
H 6.091664791 -2.128718615 22.697532654
H 7.220117092 -3.484993935 22.487749100
C 9.856421471 0.737392426 20.431045532
C 11.939953804 -1.856348872 21.420545578
N 9.717329025 -3.134469271 23.733631134
C 7.195503235 1.410348892 21.017745972
H 7.012989521 -0.599289715 20.832941055
O 11.675385475 -2.120783091 20.399463654
H 7.301935673 1.666018367 19.981512070
H 11.594834328 1.658542871 21.341592789
N 9.029797554 -0.340029508 20.819389343
O 10.981759071 0.704526424 23.456914902
H 9.726092339 -1.525404096 25.466516495
H 6.640698910 -1.287937641 25.368938446
H 11.910584450 0.109086037 20.543304443
N 11.743105888 -1.300275445 22.569316864
H 11.725833893 -3.054893970 23.601984024
H 9.974169731 -3.736708641 22.951780319
H 9.390083313 -1.212649584 21.142528534
C 8.883155823 -3.776795864 24.780437469
O 6.563565254 -3.681105137 24.898710251
H 9.225193977 -3.836610079 25.809156418
C 11.271441460 -0.027569214 22.533935547
C 11.827071190 -1.405758262 25.037313461
