48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 11.210379601 -1.672871590 26.291887283
H 7.755508423 -2.395644665 24.182498932
C 5.959531307 -1.918211579 20.366300583
C 7.821647167 -2.465322018 25.275169373
O 11.018332481 0.984564424 25.162153244
C 11.108917236 0.463238597 21.688585281
H 12.836233139 -0.603720486 22.076181412
H 11.083627701 -0.853329718 26.981262207
C 6.920252800 -0.241191134 18.883939743
H 8.828910828 -5.578563690 24.605033875
H 6.892881393 -4.459681511 25.379161835
C 8.908172607 -4.552277088 24.836990356
C 7.820818424 -3.961123943 25.612350464
H 11.722974777 -1.410134912 20.930860519
C 7.624617577 0.307981879 19.823574066
H 7.942615509 1.055246949 22.261007309
H 7.943228245 1.305938601 19.839492798
H 6.575138569 -1.825704813 22.371908188
C 6.714437008 -1.526606679 21.381715775
H 11.494994164 -2.703990221 24.128107071
H 12.119035721 -1.447883248 25.731227875
C 11.788794518 -0.812716663 21.841789246
O 12.811210632 0.196111903 24.122276306
C 8.838007927 -0.985202730 21.860002518
H 9.800753593 0.658680320 20.457031250
H 5.228654861 -2.675767183 20.493196487
H 5.498343468 -1.690240145 18.308650970
N 9.884725571 -3.886740685 24.232444763
N 10.542576790 -2.731407881 24.437639236
H 6.866640568 0.211259380 17.892515182
N 8.466826439 0.232426554 22.111589432
H 9.879436493 -0.839517415 24.683048248
H 10.884649277 1.947035909 24.996576309
H 10.063790321 1.662225246 23.066747665
O 10.722007751 0.998289645 20.533237457
H 11.708253860 2.205458879 22.660745621
C 11.075409889 1.340866804 22.855888367
C 10.068775177 -1.723867893 25.298999786
H 7.041238785 -1.808420300 25.649164200
H 8.008352280 -4.034282684 26.682554245
C 11.727157593 0.689079940 24.076082230
C 6.096039295 -1.336098313 19.109661102
H 11.374334335 -1.465457320 22.609344482
H 9.802364349 -3.990800142 23.219923019
O 8.904608727 -2.057242632 26.029575348
H 11.288445473 -2.634530544 26.782152176
O 9.423560143 -2.134853840 22.136562347
C 7.882002831 -0.579294741 21.155691147
