48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.531629562 -3.262727976 26.355346680
O 11.016142845 1.234961748 25.148969650
H 7.124993324 -3.797427654 21.245737076
C 8.995670319 -2.836977959 20.881151199
C 11.561612129 1.145167351 23.834119797
C 10.536952019 -0.978845477 21.423967361
H 12.343113899 -0.980238855 25.176696777
H 12.401548386 -2.076817989 23.756652832
H 12.601055145 -1.142994761 21.984552383
H 7.930148602 -3.368071318 22.724142075
N 9.011170387 -2.625097513 25.778244019
H 8.011804581 -4.023944855 25.130971909
C 11.754982948 -0.462234229 22.109575272
C 9.113279343 -0.240189135 25.176321030
H 7.674155712 -2.372235775 19.091804504
C 7.132318497 -1.615578294 21.602209091
H 9.434825897 0.792939663 22.329298019
H 7.067725658 -0.077221967 20.076725006
H 9.306098938 0.561901152 20.617311478
H 11.093441963 -3.002393007 21.599510193
H 10.812815666 -1.053217173 20.367710114
C 9.723233223 1.071609378 25.015151978
H 12.052452087 0.479751348 21.630044937
H 7.208098888 0.453260899 24.851665497
H 5.990742207 -1.451949000 25.292266846
C 7.597932339 -0.889332831 20.631261826
C 8.378151894 -1.861816287 19.723215103
N 8.159852028 -0.672453463 21.943096161
C 7.775658131 -3.057125092 21.694919586
H 6.083703518 -1.650224805 21.931085587
H 9.144420624 -1.401124001 19.126007080
H 12.592035294 1.500404358 23.813966751
H 9.150926590 1.966358423 24.806901932
C 9.394084930 0.036128510 21.558471680
H 11.007485390 1.815809965 23.144659042
C 9.643535614 -1.563220263 25.205442429
H 8.355827332 -0.977684975 22.906465530
O 10.651855469 -2.022343397 24.642007828
N 11.446179390 -0.211086273 23.496339798
C 7.774317741 -0.376301140 25.258451462
H 9.345189095 -3.706341028 20.345884323
C 10.182648659 -2.412952662 21.795637131
H 6.879677773 -1.693932533 26.789525986
H 9.925587654 -2.658197641 22.832273483
C 7.627628326 -2.980283022 25.329189301
H 6.638854980 -3.373692513 24.924530029
C 6.985026360 -1.589408636 25.713871002
C 11.808628082 -1.336902261 24.299148560
