48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.516095161 -3.137959242 25.929140091
H 10.785719872 -4.663833618 22.552581787
H 6.232749939 0.940953970 22.298147202
H 9.569229126 -2.755923510 26.338571548
C 7.899794579 0.447834402 23.530960083
H 5.574676514 -0.981408954 22.370964050
C 10.831156731 -3.316585779 24.120422363
H 13.414622307 -1.047636509 25.403163910
O 12.222616196 0.101566255 20.381093979
N 8.520143509 -3.934450865 24.279039383
H 11.696613312 -3.090607166 24.704280853
C 9.710764885 -3.631502867 24.845462799
H 6.521556854 -3.938468933 24.727993011
H 11.907077789 -3.295776844 22.325777054
H 9.449037552 1.241357446 24.280286789
C 7.122637272 0.334511578 22.221429825
H 7.659965038 0.713508546 21.386701584
C 11.386357307 0.377658278 21.196878433
H 7.389083385 1.276518106 24.031024933
H 10.198705673 -3.072508812 22.088401794
C 12.961593628 -0.693059385 24.461414337
H 10.229836464 0.729829490 19.136543274
O 10.459545135 1.230706096 21.107769012
N 12.377679825 -1.203607678 22.599224091
C 10.937066078 -3.595108271 22.685417175
N 9.331277847 0.813170910 23.386568069
N 7.047344685 -2.171812773 22.740575790
O 11.711546898 -0.038361605 24.721797943
C 7.381053925 -3.269551516 24.850664139
H 7.218687534 -1.438725471 19.730438232
N 6.709311485 -1.231340885 20.584478378
H 13.605424881 0.097659096 24.039882660
H 9.497081757 1.485986948 22.662918091
O 8.542999268 -0.587635219 25.510210037
C 11.502857208 -0.213765457 22.541872025
H 8.965999603 1.720727682 19.885234833
H 9.058449745 -0.047059741 20.207876205
C 7.883431911 -0.691797853 24.515249252
H 7.816874027 -2.724835873 22.508699417
C 9.612257004 0.864729106 20.003171921
C 10.990470886 0.097048432 23.680345535
C 7.035746574 -1.911741257 24.194292068
C 6.615926743 -1.065201759 22.012958527
N 12.750837326 -1.797291994 23.636520386
H 6.034674168 -1.689199924 24.589305878
O 9.710939407 -3.746565104 26.179845810
H 8.499035835 -4.377895355 23.393220901
H 5.882671356 -1.856840134 20.533681870
