48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.333365917 -4.247446537 26.269008636
C 8.189665794 -0.567203701 23.710300446
C 7.953422070 -3.795365334 25.484853745
C 11.500842094 -0.882430136 25.223615646
H 6.580073833 1.696004510 21.977941513
O 10.957636833 0.963308096 21.477083206
H 8.898139000 -1.316228390 21.424013138
C 11.458469391 -1.870653272 22.491174698
C 12.659876823 -2.334750891 23.345922470
H 10.102501869 -2.439577103 24.772294998
C 7.775457382 -1.964875102 24.138050079
H 10.929380417 -2.755070210 26.295600891
C 7.318658352 -3.129823446 23.421358109
H 9.011860847 -3.951897860 25.669750214
N 8.771248817 1.298740625 20.962623596
C 6.429337502 1.570239782 20.907020569
H 5.452587128 1.180610538 20.684747696
H 8.542418480 -1.425379992 19.772445679
H 6.138506413 -1.190307856 20.144670486
H 11.017807007 0.140584439 20.969957352
H 9.664660454 1.852956772 22.689876556
O 13.611567497 -1.427800417 23.338665009
C 8.204722404 -0.938882172 20.688076019
C 7.624577999 0.455920815 20.505395889
H 7.644558430 0.618581355 19.423400879
C 9.668379784 1.034756899 21.972738266
H 6.389645100 -0.833672404 21.835119247
C 9.655280113 -0.193042636 23.116298676
H 12.512041092 -0.686281025 24.874994278
C 6.857303143 -0.768493652 20.851640701
H 6.586394787 2.467656612 20.328239441
H 8.971294403 2.120237589 20.462833405
H 11.382934570 -0.404293150 26.181592941
C 10.668127060 -0.762746394 23.180154800
H 11.800095558 -1.495549679 21.557178497
O 7.557928085 0.456231624 23.867429733
N 10.664167404 -0.204642162 24.275436401
C 11.056908607 -2.363249302 25.290208817
H 10.694994926 -2.617686272 22.396291733
H 12.963511467 -3.272524118 25.209051132
O 13.810754776 -2.760721207 23.033182144
C 12.110202789 -3.141902447 24.552709579
N 7.733076572 -2.363092184 25.388902664
H 7.494378090 -1.789812565 26.178892136
H 6.781644344 -3.059880495 22.514329910
C 7.565414906 -4.245883465 24.152740479
H 7.505556107 -5.268306732 23.853498459
H 11.777846336 -4.130650043 24.251188278
