48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 8.690585136 -1.252899408 25.192382812
H 8.939561844 -2.476327181 21.196153641
C 9.901736259 -1.563977599 22.792888641
H 6.464006901 -4.890404224 23.585500717
C 7.329526424 -1.239619374 21.375988007
N 7.927725315 -0.411221474 24.591773987
C 12.370387077 0.303341568 23.827632904
H 12.817476273 -1.797872782 23.802909851
H 7.974345684 -2.758589983 26.405735016
C 8.432019234 -2.689728498 25.433923721
H 9.290693283 -3.350308657 25.486280441
O 11.140891075 0.166564718 25.888645172
N 9.851420403 -0.189956635 22.839069366
H 8.303140640 -0.000241180 23.693666458
H 6.998517990 -0.712127030 24.193372726
H 11.881805420 -0.245672792 21.328784943
H 5.750529289 -0.789487004 22.855354309
H 6.287541866 0.527336478 21.807199478
H 7.431089878 -4.108934402 21.490888596
H 12.715684891 -1.805966258 21.341718674
C 10.174540520 0.852285266 23.731531143
H 12.906147957 1.772368789 22.405076981
H 13.636894226 -0.326210320 21.515928268
H 6.540704727 -2.660604239 24.454845428
C 8.008885384 -4.091427326 22.432956696
H 6.432740211 -1.831398010 19.748033524
O 9.401207924 1.237681985 20.738740921
H 10.583386421 1.694137454 23.183319092
H 9.630132675 -0.826641202 25.495985031
O 7.234887123 -1.414127946 20.055192947
H 5.263221741 -0.751955926 21.190570831
N 7.943433762 -2.785073042 22.982528687
C 12.773538589 1.541008115 23.438560486
C 12.715805054 -0.816766441 21.776777267
H 12.988960266 2.317650795 24.125543594
N 9.329128265 -0.223423257 20.377504349
H 9.330115318 1.235205173 24.301763535
C 9.517972946 0.248970658 21.383939743
C 7.449144840 -4.496656418 23.797191620
C 6.104247570 -0.539180517 21.872228622
H 10.071694374 -2.007801294 23.769365311
C 11.202021599 0.356992394 24.703054428
H 10.663348198 -2.049591064 22.193410873
H 7.975508213 -5.215037346 24.433135986
C 7.504131794 -3.135291576 24.271438599
C 8.509346962 -1.970839262 22.074825287
H 8.942591667 -4.663561344 22.285207748
C 12.646802902 -0.908916712 23.243970871
