48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 9.467292786 -3.937253714 22.745782852
C 10.639925003 -1.159025908 27.621278763
C 6.607081890 -0.781590939 20.614162445
C 8.841029167 0.099267311 25.015731812
C 11.317103386 -0.053311933 25.025974274
N 7.628962040 -1.047309995 21.703594208
H 13.739668846 -0.055127818 20.687051773
H 7.190886497 -0.651036382 19.708091736
H 7.454120159 -3.674354553 21.830532074
C 11.368416786 -1.052322507 22.335636139
H 8.834758759 -4.609093189 23.340480804
H 7.105758667 -2.838903666 26.123201370
C 7.331123829 -2.354528427 25.161268234
C 8.873757362 -2.627512932 20.518146515
N 8.684702873 -1.251607180 20.956899643
O 9.753173828 1.694507837 21.223016739
C 8.488225937 0.598562539 23.873657227
N 9.865705490 0.968597889 22.184064865
H 6.067417145 0.138407856 20.803651810
H 10.483058929 -4.520728111 22.875591278
O 12.073559761 -1.033077359 21.220699310
H 12.214685440 -0.406324357 25.491312027
H 9.500318527 -0.741566896 21.246492386
H 9.901331902 -2.751615763 20.217912674
C 8.463192940 -3.528967142 21.594364166
H 7.894321442 0.959725976 21.950485229
H 8.228256226 -2.740182400 19.630771637
O 11.877033234 -2.695095301 23.941257477
H 6.531990528 -0.692650616 23.294481277
C 12.764342308 0.205573305 21.095663071
H 5.869635582 -1.560757637 20.450828552
H 12.157995224 0.872204959 20.468275070
N 11.422101974 0.624440730 23.904201508
C 11.098671913 -2.225014448 23.101264954
C 10.875023842 0.207363561 22.814369202
C 10.074577332 -0.232988864 25.569934845
N 8.578858376 0.802120984 22.691213608
N 9.878394127 -2.630251884 22.818510056
H 11.006599426 -1.205300570 28.543394089
C 6.956801891 -1.598127484 22.867021561
N 9.924001694 -1.019894719 26.707439423
H 12.923528671 0.695229888 22.046960831
H 8.019210815 -0.129143596 25.649330139
H 6.124817848 -2.272255182 22.686475754
H 6.671818733 -1.427451372 25.309438705
O 8.468845367 -3.139137506 24.645517349
H 9.053419113 -1.569607258 26.817516327
C 7.683720589 -2.397177935 23.989564896
